,일시,도,시군구,관광기후지수,관광기후등급
1082,2017-01-01 00:00,제주,서귀포시,57.3,보통
2165,2017-01-01 00:00,제주,제주시,58.59,보통
2164,2017-01-02 00:00,제주,제주시,33.21,나쁨
1081,2017-01-02 00:00,제주,서귀포시,37.95,나쁨
1080,2017-01-03 00:00,제주,서귀포시,62.72,좋음
2163,2017-01-03 00:00,제주,제주시,65.55,좋음
2162,2017-01-04 00:00,제주,제주시,55.76,보통
1079,2017-01-04 00:00,제주,서귀포시,57.3,보통
2161,2017-01-05 00:00,제주,제주시,31.61,나쁨
1078,2017-01-05 00:00,제주,서귀포시,34.75,나쁨
2160,2017-01-06 00:00,제주,제주시,39.39,나쁨
1077,2017-01-06 00:00,제주,서귀포시,39.51,나쁨
1076,2017-01-07 00:00,제주,서귀포시,32.88,나쁨
2159,2017-01-07 00:00,제주,제주시,37.56,나쁨
2158,2017-01-08 00:00,제주,제주시,28.35,나쁨
1075,2017-01-08 00:00,제주,서귀포시,34.48,나쁨
2157,2017-01-09 00:00,제주,제주시,35.14,나쁨
1074,2017-01-09 00:00,제주,서귀포시,52.68,보통
2156,2017-01-10 00:00,제주,제주시,49.81,보통
1073,2017-01-10 00:00,제주,서귀포시,54.22,보통
2155,2017-01-11 00:00,제주,제주시,46.98,보통
1072,2017-01-11 00:00,제주,서귀포시,51.39,보통
2154,2017-01-12 00:00,제주,제주시,32.04,나쁨
1071,2017-01-12 00:00,제주,서귀포시,29.17,나쁨
2153,2017-01-13 00:00,제주,제주시,48.27,보통
1070,2017-01-13 00:00,제주,서귀포시,52.68,보통
2152,2017-01-14 00:00,제주,제주시,20.06,나쁨
1069,2017-01-14 00:00,제주,서귀포시,26.57,나쁨
1068,2017-01-15 00:00,제주,서귀포시,48.52,보통
2151,2017-01-15 00:00,제주,제주시,45.44,보통
2150,2017-01-16 00:00,제주,제주시,46.98,보통
1067,2017-01-16 00:00,제주,서귀포시,48.52,보통
1066,2017-01-17 00:00,제주,서귀포시,52.89,보통
2149,2017-01-17 00:00,제주,제주시,51.35,보통
2148,2017-01-18 00:00,제주,제주시,51.35,보통
1065,2017-01-18 00:00,제주,서귀포시,51.35,보통
1064,2017-01-19 00:00,제주,서귀포시,51.35,보통
2147,2017-01-19 00:00,제주,제주시,51.35,보통
1063,2017-01-20 00:00,제주,서귀포시,17.19,나쁨
2146,2017-01-20 00:00,제주,제주시,15.38,나쁨
1062,2017-01-21 00:00,제주,서귀포시,48.52,보통
2145,2017-01-21 00:00,제주,제주시,46.98,보통
2144,2017-01-22 00:00,제주,제주시,20.06,나쁨
1061,2017-01-22 00:00,제주,서귀포시,23.47,나쁨
1060,2017-01-23 00:00,제주,서귀포시,23.74,나쁨
2143,2017-01-23 00:00,제주,제주시,20.54,나쁨
1059,2017-01-24 00:00,제주,서귀포시,48.52,보통
2142,2017-01-24 00:00,제주,제주시,46.98,보통
1058,2017-01-25 00:00,제주,서귀포시,52.93,보통
2141,2017-01-25 00:00,제주,제주시,52.93,보통
2140,2017-01-26 00:00,제주,제주시,55.76,보통
1057,2017-01-26 00:00,제주,서귀포시,57.3,보통
2139,2017-01-27 00:00,제주,제주시,25.97,나쁨
1056,2017-01-27 00:00,제주,서귀포시,30.38,나쁨
2138,2017-01-28 00:00,제주,제주시,54.43,보통
1055,2017-01-28 00:00,제주,서귀포시,55.76,보통
1054,2017-01-29 00:00,제주,서귀포시,32.88,나쁨
2137,2017-01-29 00:00,제주,제주시,34.17,나쁨
1053,2017-01-30 00:00,제주,서귀포시,32.27,나쁨
2136,2017-01-30 00:00,제주,제주시,13.9,나쁨
1052,2017-01-31 00:00,제주,서귀포시,52.93,보통
2135,2017-01-31 00:00,제주,제주시,45.65,보통
2134,2017-02-01 00:00,제주,제주시,46.98,보통
1051,2017-02-01 00:00,제주,서귀포시,46.98,보통
1050,2017-02-02 00:00,제주,서귀포시,58.31,보통
2133,2017-02-02 00:00,제주,제주시,53.94,보통
2132,2017-02-03 00:00,제주,제주시,52.89,보통
1049,2017-02-03 00:00,제주,서귀포시,57.3,보통
1048,2017-02-04 00:00,제주,서귀포시,27.06,나쁨
2131,2017-02-04 00:00,제주,제주시,31.49,나쁨
1047,2017-02-05 00:00,제주,서귀포시,33.33,나쁨
2130,2017-02-05 00:00,제주,제주시,27.3,나쁨
1046,2017-02-06 00:00,제주,서귀포시,51.39,보통
2129,2017-02-06 00:00,제주,제주시,43.9,보통
1045,2017-02-07 00:00,제주,서귀포시,57.3,보통
2128,2017-02-07 00:00,제주,제주시,50.06,보통
1044,2017-02-08 00:00,제주,서귀포시,27.51,나쁨
2127,2017-02-08 00:00,제주,제주시,23.14,나쁨
2126,2017-02-09 00:00,제주,제주시,12.3,나쁨
1043,2017-02-09 00:00,제주,서귀포시,15.59,나쁨
2125,2017-02-10 00:00,제주,제주시,6.48,나쁨
1042,2017-02-10 00:00,제주,서귀포시,9.31,나쁨
2124,2017-02-11 00:00,제주,제주시,21.6,나쁨
1041,2017-02-11 00:00,제주,서귀포시,18.73,나쁨
2123,2017-02-12 00:00,제주,제주시,30.98,나쁨
1040,2017-02-12 00:00,제주,서귀포시,51.39,보통
2122,2017-02-13 00:00,제주,제주시,55.76,보통
1039,2017-02-13 00:00,제주,서귀포시,54.22,보통
2121,2017-02-14 00:00,제주,제주시,56.77,보통
1038,2017-02-14 00:00,제주,서귀포시,56.77,보통
1037,2017-02-15 00:00,제주,서귀포시,63.0,좋음
2120,2017-02-15 00:00,제주,제주시,57.3,보통
1036,2017-02-16 00:00,제주,서귀포시,37.85,나쁨
2119,2017-02-16 00:00,제주,제주시,43.55,보통
2118,2017-02-17 00:00,제주,제주시,39.51,나쁨
1035,2017-02-17 00:00,제주,서귀포시,36.31,나쁨
2117,2017-02-18 00:00,제주,제주시,51.39,보통
1034,2017-02-18 00:00,제주,서귀포시,51.39,보통
1033,2017-02-19 00:00,제주,서귀포시,57.09,보통
2116,2017-02-19 00:00,제주,제주시,59.92,보통
1032,2017-02-20 00:00,제주,서귀포시,28.47,나쁨
2115,2017-02-20 00:00,제주,제주시,29.82,나쁨
1031,2017-02-21 00:00,제주,서귀포시,54.22,보통
2114,2017-02-21 00:00,제주,제주시,54.22,보통
2113,2017-02-22 00:00,제주,제주시,25.06,나쁨
1030,2017-02-22 00:00,제주,서귀포시,23.73,나쁨
2112,2017-02-23 00:00,제주,제주시,43.9,보통
1029,2017-02-23 00:00,제주,서귀포시,48.27,보통
1028,2017-02-24 00:00,제주,서귀포시,51.39,보통
2111,2017-02-24 00:00,제주,제주시,51.39,보통
2110,2017-02-25 00:00,제주,제주시,57.09,보통
1027,2017-02-25 00:00,제주,서귀포시,54.22,보통
1026,2017-02-26 00:00,제주,서귀포시,52.89,보통
2109,2017-02-26 00:00,제주,제주시,54.22,보통
1025,2017-02-27 00:00,제주,서귀포시,51.35,보통
2108,2017-02-27 00:00,제주,제주시,52.89,보통
2107,2017-02-28 00:00,제주,제주시,64.54,좋음
1024,2017-02-28 00:00,제주,서귀포시,60.17,좋음
2106,2017-03-01 00:00,제주,제주시,31.27,나쁨
1023,2017-03-01 00:00,제주,서귀포시,25.52,나쁨
1022,2017-03-02 00:00,제주,서귀포시,30.73,나쁨
2105,2017-03-02 00:00,제주,제주시,50.09,보통
1021,2017-03-03 00:00,제주,서귀포시,63.8,좋음
2104,2017-03-03 00:00,제주,제주시,65.31,좋음
1020,2017-03-04 00:00,제주,서귀포시,65.52,좋음
2103,2017-03-04 00:00,제주,제주시,67.03,좋음
2102,2017-03-05 00:00,제주,제주시,52.94,보통
1019,2017-03-05 00:00,제주,서귀포시,52.94,보통
1018,2017-03-06 00:00,제주,서귀포시,54.82,보통
2101,2017-03-06 00:00,제주,제주시,55.87,보통
2100,2017-03-07 00:00,제주,제주시,23.13,나쁨
1017,2017-03-07 00:00,제주,서귀포시,44.8,보통
1016,2017-03-08 00:00,제주,서귀포시,53.31,보통
2099,2017-03-08 00:00,제주,제주시,50.09,보통
1015,2017-03-09 00:00,제주,서귀포시,57.38,보통
2098,2017-03-09 00:00,제주,제주시,60.99,좋음
1014,2017-03-10 00:00,제주,서귀포시,64.01,좋음
2097,2017-03-10 00:00,제주,제주시,65.52,좋음
1013,2017-03-11 00:00,제주,서귀포시,65.52,좋음
2096,2017-03-11 00:00,제주,제주시,65.52,좋음
1012,2017-03-12 00:00,제주,서귀포시,59.74,보통
2095,2017-03-12 00:00,제주,제주시,59.74,보통
1011,2017-03-13 00:00,제주,서귀포시,32.78,나쁨
2094,2017-03-13 00:00,제주,제주시,28.71,나쁨
1010,2017-03-14 00:00,제주,서귀포시,59.94,보통
2093,2017-03-14 00:00,제주,제주시,59.94,보통
1009,2017-03-15 00:00,제주,서귀포시,63.8,좋음
2092,2017-03-15 00:00,제주,제주시,64.85,좋음
2091,2017-03-16 00:00,제주,제주시,57.18,보통
1008,2017-03-16 00:00,제주,서귀포시,57.18,보통
1007,2017-03-17 00:00,제주,서귀포시,67.41,좋음
2090,2017-03-17 00:00,제주,제주시,70.43,좋음
2089,2017-03-18 00:00,제주,제주시,51.43,보통
1006,2017-03-18 00:00,제주,서귀포시,52.94,보통
2088,2017-03-19 00:00,제주,제주시,64.01,좋음
1005,2017-03-19 00:00,제주,서귀포시,64.01,좋음
1004,2017-03-20 00:00,제주,서귀포시,25.6,나쁨
2087,2017-03-20 00:00,제주,제주시,28.96,나쁨
2086,2017-03-21 00:00,제주,제주시,34.0,나쁨
1003,2017-03-21 00:00,제주,서귀포시,54.16,보통
2085,2017-03-22 00:00,제주,제주시,57.18,보통
1002,2017-03-22 00:00,제주,서귀포시,57.18,보통
2084,2017-03-23 00:00,제주,제주시,25.35,나쁨
1001,2017-03-23 00:00,제주,서귀포시,28.54,나쁨
1000,2017-03-24 00:00,제주,서귀포시,52.94,보통
2083,2017-03-24 00:00,제주,제주시,52.94,보통
2082,2017-03-25 00:00,제주,제주시,28.71,나쁨
999,2017-03-25 00:00,제주,서귀포시,30.22,나쁨
2081,2017-03-26 00:00,제주,제주시,30.56,나쁨
998,2017-03-26 00:00,제주,서귀포시,30.56,나쁨
2080,2017-03-27 00:00,제주,제주시,47.36,보통
997,2017-03-27 00:00,제주,서귀포시,37.36,나쁨
996,2017-03-28 00:00,제주,서귀포시,58.23,보통
2079,2017-03-28 00:00,제주,제주시,42.94,보통
995,2017-03-29 00:00,제주,서귀포시,44.7,보통
2078,2017-03-29 00:00,제주,제주시,46.55,보통
994,2017-03-30 00:00,제주,서귀포시,59.74,보통
2077,2017-03-30 00:00,제주,제주시,62.3,좋음
993,2017-03-31 00:00,제주,서귀포시,25.35,나쁨
2076,2017-03-31 00:00,제주,제주시,22.16,나쁨
992,2017-04-01 00:00,제주,서귀포시,59.94,보통
2075,2017-04-01 00:00,제주,제주시,59.94,보통
991,2017-04-02 00:00,제주,서귀포시,67.41,좋음
2074,2017-04-02 00:00,제주,제주시,67.41,좋음
990,2017-04-03 00:00,제주,서귀포시,67.41,좋음
2073,2017-04-03 00:00,제주,제주시,72.53,좋음
989,2017-04-04 00:00,제주,서귀포시,60.79,좋음
2072,2017-04-04 00:00,제주,제주시,68.93,좋음
988,2017-04-05 00:00,제주,서귀포시,28.96,나쁨
2071,2017-04-05 00:00,제주,제주시,41.76,보통
987,2017-04-06 00:00,제주,서귀포시,27.11,나쁨
2070,2017-04-06 00:00,제주,제주시,42.47,보통
986,2017-04-07 00:00,제주,서귀포시,67.42,좋음
2069,2017-04-07 00:00,제주,제주시,69.98,좋음
2068,2017-04-08 00:00,제주,제주시,67.42,좋음
985,2017-04-08 00:00,제주,서귀포시,69.98,좋음
984,2017-04-09 00:00,제주,서귀포시,55.04,보통
2067,2017-04-09 00:00,제주,제주시,55.04,보통
983,2017-04-10 00:00,제주,서귀포시,30.64,나쁨
2066,2017-04-10 00:00,제주,제주시,27.45,나쁨
2065,2017-04-11 00:00,제주,제주시,28.96,나쁨
982,2017-04-11 00:00,제주,서귀포시,30.64,나쁨
981,2017-04-12 00:00,제주,서귀포시,65.06,좋음
2064,2017-04-12 00:00,제주,제주시,66.57,좋음
2063,2017-04-13 00:00,제주,제주시,73.58,좋음
980,2017-04-13 00:00,제주,서귀포시,71.02,좋음
2062,2017-04-14 00:00,제주,제주시,80.42,매우좋음
979,2017-04-14 00:00,제주,서귀포시,67.62,좋음
2061,2017-04-15 00:00,제주,제주시,57.33,보통
978,2017-04-15 00:00,제주,서귀포시,43.02,보통
977,2017-04-16 00:00,제주,서귀포시,55.99,보통
2060,2017-04-16 00:00,제주,제주시,62.62,좋음
976,2017-04-17 00:00,제주,서귀포시,30.72,나쁨
2059,2017-04-17 00:00,제주,제주시,43.52,보통
975,2017-04-18 00:00,제주,서귀포시,61.84,좋음
2058,2017-04-18 00:00,제주,제주시,74.64,좋음
974,2017-04-19 00:00,제주,서귀포시,69.13,좋음
2057,2017-04-19 00:00,제주,제주시,70.64,좋음
2056,2017-04-20 00:00,제주,제주시,62.13,좋음
973,2017-04-20 00:00,제주,서귀포시,55.5,보통
2055,2017-04-21 00:00,제주,제주시,42.77,보통
972,2017-04-21 00:00,제주,서귀포시,57.01,보통
971,2017-04-22 00:00,제주,서귀포시,69.13,좋음
2054,2017-04-22 00:00,제주,제주시,72.15,좋음
2053,2017-04-23 00:00,제주,제주시,75.55,좋음
970,2017-04-23 00:00,제주,서귀포시,71.48,좋음
969,2017-04-24 00:00,제주,서귀포시,69.13,좋음
2052,2017-04-24 00:00,제주,제주시,83.44,매우좋음
968,2017-04-25 00:00,제주,서귀포시,72.54,좋음
2051,2017-04-25 00:00,제주,제주시,79.17,좋음
967,2017-04-26 00:00,제주,서귀포시,34.54,나쁨
2050,2017-04-26 00:00,제주,제주시,32.15,나쁨
2049,2017-04-27 00:00,제주,제주시,60.79,좋음
966,2017-04-27 00:00,제주,서귀포시,61.84,좋음
2048,2017-04-28 00:00,제주,제주시,81.26,매우좋음
965,2017-04-28 00:00,제주,서귀포시,76.14,좋음
964,2017-04-29 00:00,제주,서귀포시,86.38,매우좋음
2047,2017-04-29 00:00,제주,제주시,91.5,매우좋음
2046,2017-04-30 00:00,제주,제주시,92.55,매우좋음
963,2017-04-30 00:00,제주,서귀포시,87.89,매우좋음
962,2017-05-01 00:00,제주,서귀포시,82.98,매우좋음
2045,2017-05-01 00:00,제주,제주시,88.1,매우좋음
961,2017-05-02 00:00,제주,서귀포시,73.59,좋음
2044,2017-05-02 00:00,제주,제주시,78.71,좋음
2043,2017-05-03 00:00,제주,제주시,87.05,매우좋음
960,2017-05-03 00:00,제주,서귀포시,80.42,매우좋음
2042,2017-05-04 00:00,제주,제주시,61.99,좋음
959,2017-05-04 00:00,제주,서귀포시,44.32,보통
958,2017-05-05 00:00,제주,서귀포시,52.8,보통
2041,2017-05-05 00:00,제주,제주시,79.59,좋음
957,2017-05-06 00:00,제주,서귀포시,80.42,매우좋음
2040,2017-05-06 00:00,제주,제주시,70.64,좋음
956,2017-05-07 00:00,제주,서귀포시,80.42,매우좋음
2039,2017-05-07 00:00,제주,제주시,82.98,매우좋음
2038,2017-05-08 00:00,제주,제주시,54.77,보통
955,2017-05-08 00:00,제주,서귀포시,46.63,보통
954,2017-05-09 00:00,제주,서귀포시,30.72,나쁨
2037,2017-05-09 00:00,제주,제주시,41.76,보통
2036,2017-05-10 00:00,제주,제주시,54.48,보통
953,2017-05-10 00:00,제주,서귀포시,51.92,보통
952,2017-05-11 00:00,제주,서귀포시,83.83,매우좋음
2035,2017-05-11 00:00,제주,제주시,81.86,매우좋음
951,2017-05-12 00:00,제주,서귀포시,46.54,보통
2034,2017-05-12 00:00,제주,제주시,47.59,보통
950,2017-05-13 00:00,제주,서귀포시,84.49,매우좋음
2033,2017-05-13 00:00,제주,제주시,89.61,매우좋음
949,2017-05-14 00:00,제주,서귀포시,85.33,매우좋음
2032,2017-05-14 00:00,제주,제주시,82.77,매우좋음
948,2017-05-15 00:00,제주,서귀포시,71.03,좋음
2031,2017-05-15 00:00,제주,제주시,71.03,좋음
947,2017-05-16 00:00,제주,서귀포시,72.08,좋음
2030,2017-05-16 00:00,제주,제주시,72.54,좋음
946,2017-05-17 00:00,제주,서귀포시,85.33,매우좋음
2029,2017-05-17 00:00,제주,제주시,84.28,매우좋음
2028,2017-05-18 00:00,제주,제주시,93.47,매우좋음
945,2017-05-18 00:00,제주,서귀포시,86.84,매우좋음
944,2017-05-19 00:00,제주,서귀포시,89.4,매우좋음
2027,2017-05-19 00:00,제주,제주시,94.52,매우좋음
2026,2017-05-20 00:00,제주,제주시,85.34,매우좋음
943,2017-05-20 00:00,제주,서귀포시,80.22,매우좋음
942,2017-05-21 00:00,제주,서귀포시,80.22,매우좋음
2025,2017-05-21 00:00,제주,제주시,85.34,매우좋음
2024,2017-05-22 00:00,제주,제주시,93.68,매우좋음
941,2017-05-22 00:00,제주,서귀포시,88.56,매우좋음
940,2017-05-23 00:00,제주,서귀포시,58.38,보통
2023,2017-05-23 00:00,제주,제주시,62.45,좋음
2022,2017-05-24 00:00,제주,제주시,80.05,매우좋음
939,2017-05-24 00:00,제주,서귀포시,56.7,보통
938,2017-05-25 00:00,제주,서귀포시,89.61,매우좋음
2021,2017-05-25 00:00,제주,제주시,89.61,매우좋음
2020,2017-05-26 00:00,제주,제주시,78.7,좋음
937,2017-05-26 00:00,제주,서귀포시,81.26,매우좋음
936,2017-05-27 00:00,제주,서귀포시,86.84,매우좋음
2019,2017-05-27 00:00,제주,제주시,88.35,매우좋음
935,2017-05-28 00:00,제주,서귀포시,91.96,매우좋음
2018,2017-05-28 00:00,제주,제주시,98.59,매우좋음
934,2017-05-29 00:00,제주,서귀포시,95.57,매우좋음
2017,2017-05-29 00:00,제주,제주시,95.57,매우좋음
933,2017-05-30 00:00,제주,서귀포시,93.68,매우좋음
2016,2017-05-30 00:00,제주,제주시,95.19,매우좋음
2015,2017-05-31 00:00,제주,제주시,82.61,매우좋음
932,2017-05-31 00:00,제주,서귀포시,77.03,좋음
931,2017-06-01 00:00,제주,서귀포시,87.49,매우좋음
2014,2017-06-01 00:00,제주,제주시,89.16,매우좋음
2013,2017-06-02 00:00,제주,제주시,91.48,매우좋음
930,2017-06-02 00:00,제주,서귀포시,92.35,매우좋음
929,2017-06-03 00:00,제주,서귀포시,90.87,매우좋음
2012,2017-06-03 00:00,제주,제주시,90.0,매우좋음
2011,2017-06-04 00:00,제주,제주시,91.67,매우좋음
928,2017-06-04 00:00,제주,서귀포시,90.0,매우좋음
927,2017-06-05 00:00,제주,서귀포시,84.95,매우좋음
2010,2017-06-05 00:00,제주,제주시,87.49,매우좋음
2009,2017-06-06 00:00,제주,제주시,49.16,보통
926,2017-06-06 00:00,제주,서귀포시,50.83,보통
2008,2017-06-07 00:00,제주,제주시,57.95,보통
925,2017-06-07 00:00,제주,서귀포시,55.41,보통
2007,2017-06-08 00:00,제주,제주시,94.89,매우좋음
924,2017-06-08 00:00,제주,서귀포시,90.68,매우좋음
923,2017-06-09 00:00,제주,서귀포시,84.95,매우좋음
2006,2017-06-09 00:00,제주,제주시,87.49,매우좋음
922,2017-06-10 00:00,제주,서귀포시,61.29,좋음
2005,2017-06-10 00:00,제주,제주시,61.29,좋음
921,2017-06-11 00:00,제주,서귀포시,71.36,좋음
2004,2017-06-11 00:00,제주,제주시,71.36,좋음
2003,2017-06-12 00:00,제주,제주시,87.49,매우좋음
920,2017-06-12 00:00,제주,서귀포시,84.95,매우좋음
919,2017-06-13 00:00,제주,서귀포시,82.41,매우좋음
2002,2017-06-13 00:00,제주,제주시,87.49,매우좋음
2001,2017-06-14 00:00,제주,제주시,92.54,매우좋음
918,2017-06-14 00:00,제주,서귀포시,88.33,매우좋음
917,2017-06-15 00:00,제주,서귀포시,93.41,매우좋음
2000,2017-06-15 00:00,제주,제주시,95.08,매우좋음
916,2017-06-16 00:00,제주,서귀포시,95.08,매우좋음
1999,2017-06-16 00:00,제주,제주시,95.08,매우좋음
915,2017-06-17 00:00,제주,서귀포시,93.41,매우좋음
1998,2017-06-17 00:00,제주,제주시,93.41,매우좋음
914,2017-06-18 00:00,제주,서귀포시,96.56,매우좋음
1997,2017-06-18 00:00,제주,제주시,96.56,매우좋음
913,2017-06-19 00:00,제주,서귀포시,95.08,매우좋음
1996,2017-06-19 00:00,제주,제주시,95.08,매우좋음
912,2017-06-20 00:00,제주,서귀포시,54.39,보통
1995,2017-06-20 00:00,제주,제주시,57.73,보통
911,2017-06-21 00:00,제주,서귀포시,89.16,매우좋음
1994,2017-06-21 00:00,제주,제주시,89.16,매우좋음
910,2017-06-22 00:00,제주,서귀포시,90.83,매우좋음
1993,2017-06-22 00:00,제주,제주시,89.16,매우좋음
909,2017-06-23 00:00,제주,서귀포시,90.83,매우좋음
1992,2017-06-23 00:00,제주,제주시,89.16,매우좋음
908,2017-06-24 00:00,제주,서귀포시,61.18,좋음
1991,2017-06-24 00:00,제주,제주시,61.29,좋음
907,2017-06-25 00:00,제주,서귀포시,82.65,매우좋음
1990,2017-06-25 00:00,제주,제주시,82.65,매우좋음
1989,2017-06-26 00:00,제주,제주시,61.29,좋음
906,2017-06-26 00:00,제주,서귀포시,61.18,좋음
1988,2017-06-27 00:00,제주,제주시,80.13,매우좋음
905,2017-06-27 00:00,제주,서귀포시,84.32,매우좋음
1987,2017-06-28 00:00,제주,제주시,64.85,좋음
904,2017-06-28 00:00,제주,서귀포시,66.52,좋음
1986,2017-06-29 00:00,제주,제주시,54.17,보통
903,2017-06-29 00:00,제주,서귀포시,52.5,보통
1985,2017-06-30 00:00,제주,제주시,56.99,보통
902,2017-06-30 00:00,제주,서귀포시,59.51,보통
1984,2017-07-01 00:00,제주,제주시,66.44,좋음
901,2017-07-01 00:00,제주,서귀포시,87.49,매우좋음
1983,2017-07-02 00:00,제주,제주시,62.21,좋음
900,2017-07-02 00:00,제주,서귀포시,85.82,매우좋음
1982,2017-07-03 00:00,제주,제주시,39.18,나쁨
899,2017-07-03 00:00,제주,서귀포시,64.35,좋음
1981,2017-07-04 00:00,제주,제주시,48.14,보통
898,2017-07-04 00:00,제주,서귀포시,48.5,보통
1980,2017-07-05 00:00,제주,제주시,30.92,나쁨
897,2017-07-05 00:00,제주,서귀포시,81.6,매우좋음
1979,2017-07-06 00:00,제주,제주시,48.32,보통
896,2017-07-06 00:00,제주,서귀포시,59.94,보통
1978,2017-07-07 00:00,제주,제주시,51.24,보통
895,2017-07-07 00:00,제주,서귀포시,87.49,매우좋음
1977,2017-07-08 00:00,제주,제주시,46.18,보통
894,2017-07-08 00:00,제주,서귀포시,84.97,매우좋음
893,2017-07-09 00:00,제주,서귀포시,52.8,보통
1976,2017-07-09 00:00,제주,제주시,42.21,보통
892,2017-07-10 00:00,제주,서귀포시,80.78,매우좋음
1975,2017-07-10 00:00,제주,제주시,45.38,보통
891,2017-07-11 00:00,제주,서귀포시,55.84,보통
1974,2017-07-11 00:00,제주,제주시,39.01,나쁨
890,2017-07-12 00:00,제주,서귀포시,81.63,매우좋음
1973,2017-07-12 00:00,제주,제주시,74.88,좋음
889,2017-07-13 00:00,제주,서귀포시,68.11,좋음
1972,2017-07-13 00:00,제주,제주시,71.48,좋음
888,2017-07-14 00:00,제주,서귀포시,65.57,좋음
1971,2017-07-14 00:00,제주,제주시,61.36,좋음
887,2017-07-15 00:00,제주,서귀포시,76.54,좋음
1970,2017-07-15 00:00,제주,제주시,46.18,보통
886,2017-07-16 00:00,제주,서귀포시,67.29,좋음
1969,2017-07-16 00:00,제주,제주시,47.05,보통
885,2017-07-17 00:00,제주,서귀포시,66.42,좋음
1968,2017-07-17 00:00,제주,제주시,34.39,나쁨
884,2017-07-18 00:00,제주,서귀포시,54.53,보통
1967,2017-07-18 00:00,제주,제주시,47.03,보통
883,2017-07-19 00:00,제주,서귀포시,51.26,보통
1966,2017-07-19 00:00,제주,제주시,46.18,보통
882,2017-07-20 00:00,제주,서귀포시,48.72,보통
1965,2017-07-20 00:00,제주,제주시,43.64,보통
881,2017-07-21 00:00,제주,서귀포시,41.14,보통
1964,2017-07-21 00:00,제주,제주시,41.1,보통
880,2017-07-22 00:00,제주,서귀포시,56.32,보통
1963,2017-07-22 00:00,제주,제주시,33.52,나쁨
1962,2017-07-23 00:00,제주,제주시,33.52,나쁨
879,2017-07-23 00:00,제주,서귀포시,46.18,보통
1961,2017-07-24 00:00,제주,제주시,41.1,보통
878,2017-07-24 00:00,제주,서귀포시,46.18,보통
1960,2017-07-25 00:00,제주,제주시,38.56,나쁨
877,2017-07-25 00:00,제주,서귀포시,43.64,보통
876,2017-07-26 00:00,제주,서귀포시,58.24,보통
1959,2017-07-26 00:00,제주,제주시,30.89,나쁨
875,2017-07-27 00:00,제주,서귀포시,64.75,좋음
1958,2017-07-27 00:00,제주,제주시,54.65,보통
1957,2017-07-28 00:00,제주,제주시,51.26,보통
874,2017-07-28 00:00,제주,서귀포시,55.47,보통
1956,2017-07-29 00:00,제주,제주시,46.18,보통
873,2017-07-29 00:00,제주,서귀포시,60.51,좋음
1955,2017-07-30 00:00,제주,제주시,52.1,보통
872,2017-07-30 00:00,제주,서귀포시,41.73,보통
1954,2017-07-31 00:00,제주,제주시,8.65,나쁨
871,2017-07-31 00:00,제주,서귀포시,17.12,나쁨
1953,2017-08-01 00:00,제주,제주시,7.69,나쁨
870,2017-08-01 00:00,제주,서귀포시,22.87,나쁨
1952,2017-08-02 00:00,제주,제주시,44.51,보통
869,2017-08-02 00:00,제주,서귀포시,50.46,보통
868,2017-08-03 00:00,제주,서귀포시,66.48,좋음
