,일시,도,시군구,관광기후지수,관광기후등급
1733,2018-03-21 00:00,제주,제주시,12.34,나쁨
650,2018-03-21 00:00,제주,서귀포시,18.09,나쁨
1732,2018-03-22 00:00,제주,제주시,37.36,나쁨
649,2018-03-22 00:00,제주,서귀포시,53.11,보통
1731,2018-03-23 00:00,제주,제주시,67.41,좋음
648,2018-03-23 00:00,제주,서귀포시,64.85,좋음
1730,2018-03-24 00:00,제주,제주시,69.97,좋음
647,2018-03-24 00:00,제주,서귀포시,67.41,좋음
1729,2018-03-25 00:00,제주,제주시,74.04,좋음
646,2018-03-25 00:00,제주,서귀포시,69.97,좋음
1728,2018-03-26 00:00,제주,제주시,70.64,좋음
645,2018-03-26 00:00,제주,서귀포시,68.08,좋음
1727,2018-03-27 00:00,제주,제주시,74.04,좋음
644,2018-03-27 00:00,제주,서귀포시,71.48,좋음
1726,2018-03-28 00:00,제주,제주시,79.16,좋음
643,2018-03-28 00:00,제주,서귀포시,74.04,좋음
642,2018-03-29 00:00,제주,서귀포시,73.2,좋음
1725,2018-03-29 00:00,제주,제주시,73.2,좋음
1724,2018-03-30 00:00,제주,제주시,67.62,좋음
641,2018-03-30 00:00,제주,서귀포시,69.13,좋음
1723,2018-03-31 00:00,제주,제주시,76.81,좋음
640,2018-03-31 00:00,제주,서귀포시,69.13,좋음
1722,2018-04-01 00:00,제주,제주시,72.54,좋음
639,2018-04-01 00:00,제주,서귀포시,67.42,좋음
638,2018-04-02 00:00,제주,서귀포시,75.76,좋음
1721,2018-04-02 00:00,제주,제주시,86.0,매우좋음
1720,2018-04-03 00:00,제주,제주시,88.56,매우좋음
637,2018-04-03 00:00,제주,서귀포시,71.69,좋음
1719,2018-04-04 00:00,제주,제주시,50.24,보통
636,2018-04-04 00:00,제주,서귀포시,43.36,보통
635,2018-04-05 00:00,제주,서귀포시,34.96,나쁨
1718,2018-04-05 00:00,제주,제주시,48.56,보통
1717,2018-04-06 00:00,제주,제주시,32.4,나쁨
634,2018-04-06 00:00,제주,서귀포시,33.37,나쁨
633,2018-04-07 00:00,제주,서귀포시,51.6,보통
1716,2018-04-07 00:00,제주,제주시,29.05,나쁨
632,2018-04-08 00:00,제주,서귀포시,65.9,좋음
1715,2018-04-08 00:00,제주,제주시,65.44,좋음
631,2018-04-09 00:00,제주,서귀포시,72.53,좋음
1714,2018-04-09 00:00,제주,제주시,75.09,좋음
1713,2018-04-10 00:00,제주,제주시,78.91,좋음
630,2018-04-10 00:00,제주,서귀포시,64.6,좋음
629,2018-04-11 00:00,제주,서귀포시,73.59,좋음
1712,2018-04-11 00:00,제주,제주시,72.08,좋음
628,2018-04-12 00:00,제주,서귀포시,71.69,좋음
1711,2018-04-12 00:00,제주,제주시,73.2,좋음
1710,2018-04-13 00:00,제주,제주시,44.24,보통
627,2018-04-13 00:00,제주,서귀포시,40.17,보통
626,2018-04-14 00:00,제주,서귀포시,26.65,나쁨
1709,2018-04-14 00:00,제주,제주시,41.13,보통
1708,2018-04-15 00:00,제주,제주시,62.5,좋음
625,2018-04-15 00:00,제주,서귀포시,62.5,좋음
1707,2018-04-16 00:00,제주,제주시,62.3,좋음
624,2018-04-16 00:00,제주,서귀포시,59.74,보통
1706,2018-04-17 00:00,제주,제주시,64.86,좋음
623,2018-04-17 00:00,제주,서귀포시,62.3,좋음
1705,2018-04-18 00:00,제주,제주시,70.64,좋음
622,2018-04-18 00:00,제주,서귀포시,68.08,좋음
1704,2018-04-19 00:00,제주,제주시,81.72,매우좋음
621,2018-04-19 00:00,제주,서귀포시,74.04,좋음
1703,2018-04-20 00:00,제주,제주시,85.33,매우좋음
620,2018-04-20 00:00,제주,서귀포시,81.72,매우좋음
1702,2018-04-21 00:00,제주,제주시,84.49,매우좋음
619,2018-04-21 00:00,제주,서귀포시,67.62,좋음
1701,2018-04-22 00:00,제주,제주시,51.83,보통
618,2018-04-22 00:00,제주,서귀포시,43.27,보통
1700,2018-04-23 00:00,제주,제주시,51.2,보통
617,2018-04-23 00:00,제주,서귀포시,40.96,보통
1699,2018-04-24 00:00,제주,제주시,34.79,나쁨
616,2018-04-24 00:00,제주,서귀포시,38.86,나쁨
615,2018-04-25 00:00,제주,서귀포시,42.14,보통
1698,2018-04-25 00:00,제주,제주시,48.06,보통
614,2018-04-26 00:00,제주,서귀포시,62.3,좋음
1697,2018-04-26 00:00,제주,제주시,67.42,좋음
613,2018-04-27 00:00,제주,서귀포시,77.65,좋음
1696,2018-04-27 00:00,제주,제주시,84.28,매우좋음
612,2018-04-28 00:00,제주,서귀포시,76.6,좋음
1695,2018-04-28 00:00,제주,제주시,85.33,매우좋음
1694,2018-04-29 00:00,제주,제주시,78.71,좋음
611,2018-04-29 00:00,제주,서귀포시,65.91,좋음
610,2018-04-30 00:00,제주,서귀포시,34.79,나쁨
1693,2018-04-30 00:00,제주,제주시,56.7,보통
609,2018-05-01 00:00,제주,서귀포시,45.03,보통
1692,2018-05-01 00:00,제주,제주시,56.7,보통
608,2018-05-02 00:00,제주,서귀포시,44.32,보통
1691,2018-05-02 00:00,제주,제주시,51.12,보통
1690,2018-05-03 00:00,제주,제주시,70.18,좋음
607,2018-05-03 00:00,제주,서귀포시,67.62,좋음
606,2018-05-04 00:00,제주,서귀포시,71.02,좋음
1689,2018-05-04 00:00,제주,제주시,78.7,좋음
605,2018-05-05 00:00,제주,서귀포시,69.52,좋음
1688,2018-05-05 00:00,제주,제주시,77.2,좋음
1687,2018-05-06 00:00,제주,제주시,45.16,보통
604,2018-05-06 00:00,제주,서귀포시,36.89,나쁨
1686,2018-05-07 00:00,제주,제주시,38.4,나쁨
603,2018-05-07 00:00,제주,서귀포시,40.96,보통
1685,2018-05-08 00:00,제주,제주시,60.16,좋음
602,2018-05-08 00:00,제주,서귀포시,60.16,좋음
1684,2018-05-09 00:00,제주,제주시,69.13,좋음
601,2018-05-09 00:00,제주,서귀포시,69.13,좋음
1683,2018-05-10 00:00,제주,제주시,80.21,매우좋음
600,2018-05-10 00:00,제주,서귀포시,76.6,좋음
599,2018-05-11 00:00,제주,서귀포시,74.25,좋음
1682,2018-05-11 00:00,제주,제주시,80.88,매우좋음
598,2018-05-12 00:00,제주,서귀포시,40.88,보통
1681,2018-05-12 00:00,제주,제주시,57.92,보통
597,2018-05-13 00:00,제주,서귀포시,46.08,보통
1680,2018-05-13 00:00,제주,제주시,40.96,보통
596,2018-05-14 00:00,제주,서귀포시,87.05,매우좋음
1679,2018-05-14 00:00,제주,제주시,89.61,매우좋음
595,2018-05-15 00:00,제주,서귀포시,68.08,좋음
1678,2018-05-15 00:00,제주,제주시,86.39,매우좋음
1677,2018-05-16 00:00,제주,제주시,79.76,좋음
594,2018-05-16 00:00,제주,서귀포시,78.08,좋음
1676,2018-05-17 00:00,제주,제주시,66.96,좋음
593,2018-05-17 00:00,제주,서귀포시,57.92,보통
1675,2018-05-18 00:00,제주,제주시,57.58,보통
592,2018-05-18 00:00,제주,서귀포시,54.22,보통
591,2018-05-19 00:00,제주,서귀포시,65.45,좋음
1674,2018-05-19 00:00,제주,제주시,47.14,보통
590,2018-05-20 00:00,제주,서귀포시,54.12,보통
1673,2018-05-20 00:00,제주,제주시,48.54,보통
1672,2018-05-21 00:00,제주,제주시,59.94,보통
589,2018-05-21 00:00,제주,서귀포시,75.69,좋음
1671,2018-05-22 00:00,제주,제주시,57.92,보통
588,2018-05-22 00:00,제주,서귀포시,52.8,보통
1670,2018-05-23 00:00,제주,제주시,57.7,보통
587,2018-05-23 00:00,제주,서귀포시,56.1,보통
1669,2018-05-24 00:00,제주,제주시,88.56,매우좋음
586,2018-05-24 00:00,제주,서귀포시,87.51,매우좋음
1668,2018-05-25 00:00,제주,제주시,55.82,보통
585,2018-05-25 00:00,제주,서귀포시,47.97,보통
1667,2018-05-26 00:00,제주,제주시,66.89,좋음
584,2018-05-26 00:00,제주,서귀포시,65.21,좋음
1666,2018-05-27 00:00,제주,제주시,78.54,좋음
583,2018-05-27 00:00,제주,서귀포시,58.38,보통
582,2018-05-28 00:00,제주,서귀포시,62.45,좋음
1665,2018-05-28 00:00,제주,제주시,60.94,좋음
1664,2018-05-29 00:00,제주,제주시,81.1,매우좋음
581,2018-05-29 00:00,제주,서귀포시,63.25,좋음
1663,2018-05-30 00:00,제주,제주시,87.9,매우좋음
580,2018-05-30 00:00,제주,서귀포시,87.9,매우좋음
579,2018-05-31 00:00,제주,서귀포시,73.42,좋음
1662,2018-05-31 00:00,제주,제주시,73.42,좋음
578,2018-06-01 00:00,제주,서귀포시,94.02,매우좋음
1661,2018-06-01 00:00,제주,제주시,96.56,매우좋음
577,2018-06-02 00:00,제주,서귀포시,95.08,매우좋음
1660,2018-06-02 00:00,제주,제주시,95.08,매우좋음
1659,2018-06-03 00:00,제주,제주시,95.08,매우좋음
576,2018-06-03 00:00,제주,서귀포시,86.62,매우좋음
575,2018-06-04 00:00,제주,서귀포시,84.95,매우좋음
1658,2018-06-04 00:00,제주,제주시,89.16,매우좋음
574,2018-06-05 00:00,제주,서귀포시,51.63,보통
1657,2018-06-05 00:00,제주,제주시,55.95,보통
573,2018-06-06 00:00,제주,서귀포시,81.78,매우좋음
1656,2018-06-06 00:00,제주,제주시,82.65,매우좋음
1655,2018-06-07 00:00,제주,제주시,93.41,매우좋음
572,2018-06-07 00:00,제주,서귀포시,95.08,매우좋음
571,2018-06-08 00:00,제주,서귀포시,95.08,매우좋음
1654,2018-06-08 00:00,제주,제주시,95.08,매우좋음
570,2018-06-09 00:00,제주,서귀포시,59.62,보통
1653,2018-06-09 00:00,제주,제주시,61.29,좋음
569,2018-06-10 00:00,제주,서귀포시,80.98,매우좋음
1652,2018-06-10 00:00,제주,제주시,57.95,보통
568,2018-06-11 00:00,제주,서귀포시,57.88,보통
1651,2018-06-11 00:00,제주,제주시,56.97,보통
1650,2018-06-12 00:00,제주,제주시,77.28,좋음
567,2018-06-12 00:00,제주,서귀포시,95.08,매우좋음
566,2018-06-13 00:00,제주,서귀포시,92.35,매우좋음
1649,2018-06-13 00:00,제주,제주시,96.56,매우좋음
1648,2018-06-14 00:00,제주,제주시,93.41,매우좋음
565,2018-06-14 00:00,제주,서귀포시,91.74,매우좋음
564,2018-06-15 00:00,제주,서귀포시,84.15,매우좋음
1647,2018-06-15 00:00,제주,제주시,84.15,매우좋음
563,2018-06-16 00:00,제주,서귀포시,85.86,매우좋음
1646,2018-06-16 00:00,제주,제주시,88.4,매우좋음
562,2018-06-17 00:00,제주,서귀포시,89.16,매우좋음
1645,2018-06-17 00:00,제주,제주시,87.49,매우좋음
561,2018-06-18 00:00,제주,서귀포시,90.83,매우좋음
1644,2018-06-18 00:00,제주,제주시,89.16,매우좋음
560,2018-06-19 00:00,제주,서귀포시,54.17,보통
1643,2018-06-19 00:00,제주,제주시,55.84,보통
1642,2018-06-20 00:00,제주,제주시,89.16,매우좋음
559,2018-06-20 00:00,제주,서귀포시,89.16,매우좋음
1641,2018-06-21 00:00,제주,제주시,95.08,매우좋음
558,2018-06-21 00:00,제주,서귀포시,95.08,매우좋음
557,2018-06-22 00:00,제주,서귀포시,89.16,매우좋음
1640,2018-06-22 00:00,제주,제주시,89.16,매우좋음
1639,2018-06-23 00:00,제주,제주시,75.61,좋음
556,2018-06-23 00:00,제주,서귀포시,69.51,좋음
1638,2018-06-24 00:00,제주,제주시,94.89,매우좋음
555,2018-06-24 00:00,제주,서귀포시,94.89,매우좋음
1637,2018-06-25 00:00,제주,제주시,81.6,매우좋음
554,2018-06-25 00:00,제주,서귀포시,67.8,좋음
1636,2018-06-26 00:00,제주,제주시,57.17,보통
553,2018-06-26 00:00,제주,서귀포시,52.61,보통
552,2018-06-27 00:00,제주,서귀포시,59.51,보통
1635,2018-06-27 00:00,제주,제주시,43.59,보통
551,2018-06-28 00:00,제주,서귀포시,52.5,보통
1634,2018-06-28 00:00,제주,제주시,30.59,나쁨
1633,2018-06-29 00:00,제주,제주시,44.94,보통
550,2018-06-29 00:00,제주,서귀포시,54.17,보통
549,2018-06-30 00:00,제주,서귀포시,52.5,보통
1632,2018-06-30 00:00,제주,제주시,46.61,보통
1631,2018-07-01 00:00,제주,제주시,41.01,보통
548,2018-07-01 00:00,제주,서귀포시,52.83,보통
547,2018-07-02 00:00,제주,서귀포시,44.15,보통
1630,2018-07-02 00:00,제주,제주시,32.33,나쁨
546,2018-07-03 00:00,제주,서귀포시,43.63,보통
1629,2018-07-03 00:00,제주,제주시,41.85,보통
545,2018-07-04 00:00,제주,서귀포시,81.6,매우좋음
1628,2018-07-04 00:00,제주,제주시,72.35,좋음
544,2018-07-05 00:00,제주,서귀포시,64.85,좋음
1627,2018-07-05 00:00,제주,제주시,57.29,보통
543,2018-07-06 00:00,제주,서귀포시,52.72,보통
1626,2018-07-06 00:00,제주,제주시,54.28,보통
542,2018-07-07 00:00,제주,서귀포시,54.83,보통
1625,2018-07-07 00:00,제주,제주시,61.51,좋음
541,2018-07-08 00:00,제주,서귀포시,54.5,보통
1624,2018-07-08 00:00,제주,제주시,56.17,보통
1623,2018-07-09 00:00,제주,제주시,53.95,보통
540,2018-07-09 00:00,제주,서귀포시,56.17,보통
1622,2018-07-10 00:00,제주,제주시,71.52,좋음
539,2018-07-10 00:00,제주,서귀포시,81.63,매우좋음
1621,2018-07-11 00:00,제주,제주시,30.18,나쁨
538,2018-07-11 00:00,제주,서귀포시,80.78,매우좋음
1620,2018-07-12 00:00,제주,제주시,47.02,보통
537,2018-07-12 00:00,제주,서귀포시,89.19,매우좋음
1619,2018-07-13 00:00,제주,제주시,49.6,보통
536,2018-07-13 00:00,제주,서귀포시,89.19,매우좋음
1618,2018-07-14 00:00,제주,제주시,57.18,보통
535,2018-07-14 00:00,제주,서귀포시,89.19,매우좋음
534,2018-07-15 00:00,제주,서귀포시,89.19,매우좋음
1617,2018-07-15 00:00,제주,제주시,57.18,보통
533,2018-07-16 00:00,제주,서귀포시,84.15,매우좋음
1616,2018-07-16 00:00,제주,제주시,57.18,보통
532,2018-07-17 00:00,제주,서귀포시,84.15,매우좋음
1615,2018-07-17 00:00,제주,제주시,62.24,좋음
1614,2018-07-18 00:00,제주,제주시,69.82,좋음
531,2018-07-18 00:00,제주,서귀포시,84.15,매우좋음
1613,2018-07-19 00:00,제주,제주시,59.72,보통
530,2018-07-19 00:00,제주,서귀포시,79.09,좋음
1612,2018-07-20 00:00,제주,제주시,62.22,좋음
529,2018-07-20 00:00,제주,서귀포시,72.36,좋음
528,2018-07-21 00:00,제주,서귀포시,55.5,보통
1611,2018-07-21 00:00,제주,제주시,47.05,보통
527,2018-07-22 00:00,제주,서귀포시,14.36,나쁨
1610,2018-07-22 00:00,제주,제주시,36.33,나쁨
526,2018-07-23 00:00,제주,서귀포시,74.87,좋음
1609,2018-07-23 00:00,제주,제주시,48.72,보통
525,2018-07-24 00:00,제주,서귀포시,69.81,좋음
1608,2018-07-24 00:00,제주,제주시,49.56,보통
524,2018-07-25 00:00,제주,서귀포시,46.22,보통
1607,2018-07-25 00:00,제주,제주시,52.1,보통
523,2018-07-26 00:00,제주,서귀포시,59.72,보통
1606,2018-07-26 00:00,제주,제주시,54.62,보통
522,2018-07-27 00:00,제주,서귀포시,67.3,좋음
1605,2018-07-27 00:00,제주,제주시,62.2,좋음
521,2018-07-28 00:00,제주,서귀포시,56.34,보통
1604,2018-07-28 00:00,제주,제주시,46.18,보통
1603,2018-07-29 00:00,제주,제주시,41.1,보통
520,2018-07-29 00:00,제주,서귀포시,49.59,보통
519,2018-07-30 00:00,제주,서귀포시,46.47,보통
1602,2018-07-30 00:00,제주,제주시,38.0,나쁨
518,2018-07-31 00:00,제주,서귀포시,63.06,좋음
1601,2018-07-31 00:00,제주,제주시,49.57,보통
517,2018-08-01 00:00,제주,서귀포시,47.88,보통
1600,2018-08-01 00:00,제주,제주시,44.51,보통
516,2018-08-02 00:00,제주,서귀포시,46.25,보통
1599,2018-08-02 00:00,제주,제주시,37.76,나쁨
1598,2018-08-03 00:00,제주,제주시,25.88,나쁨
515,2018-08-03 00:00,제주,서귀포시,14.66,나쁨
1597,2018-08-04 00:00,제주,제주시,47.02,보통
514,2018-08-04 00:00,제주,서귀포시,64.76,좋음
1596,2018-08-05 00:00,제주,제주시,57.14,보통
513,2018-08-05 00:00,제주,서귀포시,59.72,보통
1595,2018-08-06 00:00,제주,제주시,45.35,보통
512,2018-08-06 00:00,제주,서귀포시,67.28,좋음
511,2018-08-07 00:00,제주,서귀포시,51.26,보통
1594,2018-08-07 00:00,제주,제주시,41.97,보통
510,2018-08-08 00:00,제주,서귀포시,59.72,보통
1593,2018-08-08 00:00,제주,제주시,52.1,보통
509,2018-08-09 00:00,제주,서귀포시,63.91,좋음
1592,2018-08-09 00:00,제주,제주시,49.56,보통
508,2018-08-10 00:00,제주,서귀포시,51.26,보통
1591,2018-08-10 00:00,제주,제주시,43.64,보통
1590,2018-08-11 00:00,제주,제주시,40.3,보통
507,2018-08-11 00:00,제주,서귀포시,58.02,보통
1589,2018-08-12 00:00,제주,제주시,1.9,나쁨
506,2018-08-12 00:00,제주,서귀포시,25.85,나쁨
505,2018-08-13 00:00,제주,서귀포시,51.49,보통
1588,2018-08-13 00:00,제주,제주시,35.44,나쁨
1587,2018-08-14 00:00,제주,제주시,51.22,보통
504,2018-08-14 00:00,제주,서귀포시,49.57,보통
1586,2018-08-15 00:00,제주,제주시,32.92,나쁨
503,2018-08-15 00:00,제주,서귀포시,35.19,나쁨
502,2018-08-16 00:00,제주,서귀포시,44.12,보통
1585,2018-08-16 00:00,제주,제주시,13.79,나쁨
1584,2018-08-17 00:00,제주,제주시,26.75,나쁨
501,2018-08-17 00:00,제주,서귀포시,22.47,나쁨
500,2018-08-18 00:00,제주,서귀포시,68.16,좋음
1583,2018-08-18 00:00,제주,제주시,68.14,좋음
1582,2018-08-19 00:00,제주,제주시,62.23,좋음
499,2018-08-19 00:00,제주,서귀포시,69.83,좋음
1581,2018-08-20 00:00,제주,제주시,54.64,보통
498,2018-08-20 00:00,제주,서귀포시,87.52,매우좋음
1580,2018-08-21 00:00,제주,제주시,52.13,보통
497,2018-08-21 00:00,제주,서귀포시,63.9,좋음
1579,2018-08-22 00:00,제주,제주시,15.51,나쁨
496,2018-08-22 00:00,제주,서귀포시,13.01,나쁨
1578,2018-08-23 00:00,제주,제주시,28.17,나쁨
495,2018-08-23 00:00,제주,서귀포시,35.77,나쁨
494,2018-08-24 00:00,제주,서귀포시,74.07,좋음
1577,2018-08-24 00:00,제주,제주시,66.45,좋음
493,2018-08-25 00:00,제주,서귀포시,47.76,보통
1576,2018-08-25 00:00,제주,제주시,40.16,보통
1575,2018-08-26 00:00,제주,제주시,17.29,나쁨
492,2018-08-26 00:00,제주,서귀포시,54.58,보통
491,2018-08-27 00:00,제주,서귀포시,75.69,좋음
1574,2018-08-27 00:00,제주,제주시,53.78,보통
490,2018-08-28 00:00,제주,서귀포시,78.21,좋음
1573,2018-08-28 00:00,제주,제주시,51.26,보통
1572,2018-08-29 00:00,제주,제주시,56.32,보통
489,2018-08-29 00:00,제주,서귀포시,57.72,보통
1571,2018-08-30 00:00,제주,제주시,57.37,보통
488,2018-08-30 00:00,제주,서귀포시,57.92,보통
487,2018-08-31 00:00,제주,서귀포시,84.12,매우좋음
1570,2018-08-31 00:00,제주,제주시,58.82,보통
1569,2018-09-01 00:00,제주,제주시,32.75,나쁨
486,2018-09-01 00:00,제주,서귀포시,46.93,보통
1568,2018-09-02 00:00,제주,제주시,40.48,보통
485,2018-09-02 00:00,제주,서귀포시,54.13,보통
484,2018-09-03 00:00,제주,서귀포시,53.34,보통
1567,2018-09-03 00:00,제주,제주시,60.87,좋음
1566,2018-09-04 00:00,제주,제주시,59.42,보통
483,2018-09-04 00:00,제주,서귀포시,47.92,보통
482,2018-09-05 00:00,제주,서귀포시,91.27,매우좋음
1565,2018-09-05 00:00,제주,제주시,85.85,매우좋음
1564,2018-09-06 00:00,제주,제주시,75.05,좋음
481,2018-09-06 00:00,제주,서귀포시,81.48,매우좋음
1563,2018-09-07 00:00,제주,제주시,44.56,보통
480,2018-09-07 00:00,제주,서귀포시,50.99,보통
1562,2018-09-08 00:00,제주,제주시,78.1,좋음
479,2018-09-08 00:00,제주,서귀포시,63.48,좋음
478,2018-09-09 00:00,제주,서귀포시,96.52,매우좋음
1561,2018-09-09 00:00,제주,제주시,94.83,매우좋음
1560,2018-09-10 00:00,제주,제주시,81.13,매우좋음
477,2018-09-10 00:00,제주,서귀포시,82.82,매우좋음
476,2018-09-11 00:00,제주,서귀포시,79.44,좋음
1559,2018-09-11 00:00,제주,제주시,79.44,좋음
1558,2018-09-12 00:00,제주,제주시,76.41,좋음
475,2018-09-12 00:00,제주,서귀포시,58.41,보통
474,2018-09-13 00:00,제주,서귀포시,47.61,보통
1557,2018-09-13 00:00,제주,제주시,42.87,보통
1556,2018-09-14 00:00,제주,제주시,79.11,좋음
473,2018-09-14 00:00,제주,서귀포시,55.82,보통
472,2018-09-15 00:00,제주,서귀포시,79.09,좋음
1555,2018-09-15 00:00,제주,제주시,64.14,좋음
1554,2018-09-16 00:00,제주,제주시,92.96,매우좋음
471,2018-09-16 00:00,제주,서귀포시,88.22,매우좋음
1553,2018-09-17 00:00,제주,제주시,52.68,보통
470,2018-09-17 00:00,제주,서귀포시,52.68,보통
1552,2018-09-18 00:00,제주,제주시,87.89,매우좋음
469,2018-09-18 00:00,제주,서귀포시,87.89,매우좋음
1551,2018-09-19 00:00,제주,제주시,56.28,보통
468,2018-09-19 00:00,제주,서귀포시,54.59,보통
1550,2018-09-20 00:00,제주,제주시,43.99,보통
467,2018-09-20 00:00,제주,서귀포시,47.61,보통
1549,2018-09-21 00:00,제주,제주시,42.3,보통
466,2018-09-21 00:00,제주,서귀포시,49.41,보통
1548,2018-09-22 00:00,제주,제주시,87.89,매우좋음
465,2018-09-22 00:00,제주,서귀포시,86.2,매우좋음
1547,2018-09-23 00:00,제주,제주시,82.14,매우좋음
464,2018-09-23 00:00,제주,서귀포시,84.51,매우좋음
1546,2018-09-24 00:00,제주,제주시,84.51,매우좋음
463,2018-09-24 00:00,제주,서귀포시,86.2,매우좋음
1545,2018-09-25 00:00,제주,제주시,79.44,좋음
462,2018-09-25 00:00,제주,서귀포시,74.74,좋음
1544,2018-09-26 00:00,제주,제주시,66.27,좋음
461,2018-09-26 00:00,제주,서귀포시,69.65,좋음
460,2018-09-27 00:00,제주,서귀포시,86.2,매우좋음
1543,2018-09-27 00:00,제주,제주시,82.82,매우좋음
459,2018-09-28 00:00,제주,서귀포시,79.44,좋음
1542,2018-09-28 00:00,제주,제주시,79.44,좋음
458,2018-09-29 00:00,제주,서귀포시,40.85,보통
1541,2018-09-29 00:00,제주,제주시,44.45,보통
457,2018-09-30 00:00,제주,서귀포시,76.06,좋음
1540,2018-09-30 00:00,제주,제주시,72.68,좋음
456,2018-10-01 00:00,제주,서귀포시,78.47,좋음
1539,2018-10-01 00:00,제주,제주시,79.44,좋음
455,2018-10-02 00:00,제주,서귀포시,87.6,매우좋음
1538,2018-10-02 00:00,제주,제주시,80.47,매우좋음
454,2018-10-03 00:00,제주,서귀포시,85.91,매우좋음
1537,2018-10-03 00:00,제주,제주시,86.57,매우좋음
453,2018-10-04 00:00,제주,서귀포시,37.47,나쁨
1536,2018-10-04 00:00,제주,제주시,42.1,보통
452,2018-10-05 00:00,제주,서귀포시,37.47,나쁨
1535,2018-10-05 00:00,제주,제주시,37.47,나쁨
451,2018-10-06 00:00,제주,서귀포시,37.47,나쁨
1534,2018-10-06 00:00,제주,제주시,37.47,나쁨
1533,2018-10-07 00:00,제주,제주시,91.27,매우좋음
450,2018-10-07 00:00,제주,서귀포시,90.61,매우좋음
1532,2018-10-08 00:00,제주,제주시,86.57,매우좋음
449,2018-10-08 00:00,제주,서귀포시,88.26,매우좋음
1531,2018-10-09 00:00,제주,제주시,79.13,좋음
448,2018-10-09 00:00,제주,서귀포시,72.72,좋음
447,2018-10-10 00:00,제주,서귀포시,47.65,보통
1530,2018-10-10 00:00,제주,제주시,66.99,좋음
1529,2018-10-11 00:00,제주,제주시,61.59,좋음
446,2018-10-11 00:00,제주,서귀포시,61.59,좋음
445,2018-10-12 00:00,제주,서귀포시,73.42,좋음
1528,2018-10-12 00:00,제주,제주시,68.35,좋음
1527,2018-10-13 00:00,제주,제주시,67.34,좋음
444,2018-10-13 00:00,제주,서귀포시,67.34,좋음
1526,2018-10-14 00:00,제주,제주시,74.43,좋음
443,2018-10-14 00:00,제주,서귀포시,69.69,좋음
1525,2018-10-15 00:00,제주,제주시,77.44,좋음
442,2018-10-15 00:00,제주,서귀포시,70.37,좋음
1524,2018-10-16 00:00,제주,제주시,70.37,좋음
441,2018-10-16 00:00,제주,서귀포시,69.69,좋음
1523,2018-10-17 00:00,제주,제주시,66.31,좋음
440,2018-10-17 00:00,제주,서귀포시,63.96,좋음
1522,2018-10-18 00:00,제주,제주시,63.96,좋음
439,2018-10-18 00:00,제주,서귀포시,68.35,좋음
1521,2018-10-19 00:00,제주,제주시,74.76,좋음
438,2018-10-19 00:00,제주,서귀포시,73.42,좋음
1520,2018-10-20 00:00,제주,제주시,76.47,좋음
437,2018-10-20 00:00,제주,서귀포시,74.1,좋음
1519,2018-10-21 00:00,제주,제주시,79.5,좋음
436,2018-10-21 00:00,제주,서귀포시,74.78,좋음
1518,2018-10-22 00:00,제주,제주시,76.78,좋음
435,2018-10-22 00:00,제주,서귀포시,69.69,좋음
