,일시,도,시군구,관광기후지수,관광기후등급
1300,2019-05-28 00:00,제주,제주시,88.56,매우좋음
1299,2019-05-29 00:00,제주,제주시,95.57,매우좋음
216,2019-05-29 00:00,제주,서귀포시,95.57,매우좋음
215,2019-05-30 00:00,제주,서귀포시,87.9,매우좋음
1298,2019-05-30 00:00,제주,제주시,87.9,매우좋음
214,2019-05-31 00:00,제주,서귀포시,49.65,보통
1297,2019-05-31 00:00,제주,제주시,58.38,보통
1296,2019-06-01 00:00,제주,제주시,89.16,매우좋음
213,2019-06-01 00:00,제주,서귀포시,86.62,매우좋음
212,2019-06-02 00:00,제주,서귀포시,90.83,매우좋음
1295,2019-06-02 00:00,제주,제주시,89.16,매우좋음
211,2019-06-03 00:00,제주,서귀포시,96.75,매우좋음
1294,2019-06-03 00:00,제주,제주시,95.08,매우좋음
1293,2019-06-04 00:00,제주,제주시,89.16,매우좋음
210,2019-06-04 00:00,제주,서귀포시,84.32,매우좋음
1292,2019-06-05 00:00,제주,제주시,98.23,매우좋음
209,2019-06-05 00:00,제주,서귀포시,98.23,매우좋음
1291,2019-06-06 00:00,제주,제주시,57.34,보통
208,2019-06-06 00:00,제주,서귀포시,49.16,보통
207,2019-06-07 00:00,제주,서귀포시,58.17,보통
1290,2019-06-07 00:00,제주,제주시,77.64,좋음
1289,2019-06-08 00:00,제주,제주시,63.18,좋음
206,2019-06-08 00:00,제주,서귀포시,78.44,좋음
1288,2019-06-09 00:00,제주,제주시,87.49,매우좋음
205,2019-06-09 00:00,제주,서귀포시,84.95,매우좋음
1287,2019-06-10 00:00,제주,제주시,87.49,매우좋음
204,2019-06-10 00:00,제주,서귀포시,82.41,매우좋음
203,2019-06-11 00:00,제주,서귀포시,64.61,좋음
1286,2019-06-11 00:00,제주,제주시,59.62,보통
1285,2019-06-12 00:00,제주,제주시,86.62,매우좋음
202,2019-06-12 00:00,제주,서귀포시,85.75,매우좋음
1284,2019-06-13 00:00,제주,제주시,94.89,매우좋음
201,2019-06-13 00:00,제주,서귀포시,90.68,매우좋음
1283,2019-06-14 00:00,제주,제주시,52.5,보통
200,2019-06-14 00:00,제주,서귀포시,48.29,보통
1282,2019-06-15 00:00,제주,제주시,90.07,매우좋음
199,2019-06-15 00:00,제주,서귀포시,87.53,매우좋음
198,2019-06-16 00:00,제주,서귀포시,93.41,매우좋음
1281,2019-06-16 00:00,제주,제주시,85.82,매우좋음
1280,2019-06-17 00:00,제주,제주시,90.83,매우좋음
197,2019-06-17 00:00,제주,서귀포시,89.16,매우좋음
1279,2019-06-18 00:00,제주,제주시,82.65,매우좋음
196,2019-06-18 00:00,제주,서귀포시,57.84,보통
1278,2019-06-19 00:00,제주,제주시,89.16,매우좋음
195,2019-06-19 00:00,제주,서귀포시,89.16,매우좋음
1277,2019-06-20 00:00,제주,제주시,96.75,매우좋음
194,2019-06-20 00:00,제주,서귀포시,95.08,매우좋음
193,2019-06-21 00:00,제주,서귀포시,84.32,매우좋음
1276,2019-06-21 00:00,제주,제주시,90.83,매우좋음
1275,2019-06-22 00:00,제주,제주시,66.13,좋음
192,2019-06-22 00:00,제주,서귀포시,87.49,매우좋음
191,2019-06-23 00:00,제주,서귀포시,91.74,매우좋음
1274,2019-06-23 00:00,제주,제주시,93.41,매우좋음
1273,2019-06-24 00:00,제주,제주시,96.75,매우좋음
190,2019-06-24 00:00,제주,서귀포시,95.08,매우좋음
1272,2019-06-25 00:00,제주,제주시,93.22,매우좋음
189,2019-06-25 00:00,제주,서귀포시,91.55,매우좋음
1271,2019-06-26 00:00,제주,제주시,50.83,보통
188,2019-06-26 00:00,제주,서귀포시,50.83,보통
1270,2019-06-27 00:00,제주,제주시,80.13,매우좋음
187,2019-06-27 00:00,제주,서귀포시,63.18,좋음
1269,2019-06-28 00:00,제주,제주시,90.83,매우좋음
186,2019-06-28 00:00,제주,서귀포시,89.16,매우좋음
185,2019-06-29 00:00,제주,서귀포시,52.5,보통
1268,2019-06-29 00:00,제주,제주시,39.9,나쁨
1267,2019-06-30 00:00,제주,제주시,64.0,좋음
184,2019-06-30 00:00,제주,서귀포시,61.18,좋음
183,2019-07-01 00:00,제주,서귀포시,62.85,좋음
1266,2019-07-01 00:00,제주,제주시,85.99,매우좋음
1265,2019-07-02 00:00,제주,제주시,90.83,매우좋음
182,2019-07-02 00:00,제주,서귀포시,90.83,매우좋음
1264,2019-07-03 00:00,제주,제주시,61.29,좋음
181,2019-07-03 00:00,제주,서귀포시,55.95,보통
1263,2019-07-04 00:00,제주,제주시,98.23,매우좋음
180,2019-07-04 00:00,제주,서귀포시,98.23,매우좋음
1262,2019-07-05 00:00,제주,제주시,89.16,매우좋음
179,2019-07-05 00:00,제주,서귀포시,90.83,매우좋음
178,2019-07-06 00:00,제주,서귀포시,94.89,매우좋음
1261,2019-07-06 00:00,제주,제주시,93.22,매우좋음
177,2019-07-07 00:00,제주,서귀포시,64.46,좋음
1260,2019-07-07 00:00,제주,제주시,85.82,매우좋음
176,2019-07-08 00:00,제주,서귀포시,63.18,좋음
1259,2019-07-08 00:00,제주,제주시,54.39,보통
1258,2019-07-09 00:00,제주,제주시,85.82,매우좋음
175,2019-07-09 00:00,제주,서귀포시,87.49,매우좋음
174,2019-07-10 00:00,제주,서귀포시,49.16,보통
1257,2019-07-10 00:00,제주,제주시,47.49,보통
1256,2019-07-11 00:00,제주,제주시,68.02,좋음
173,2019-07-11 00:00,제주,서귀포시,85.82,매우좋음
172,2019-07-12 00:00,제주,서귀포시,90.83,매우좋음
1255,2019-07-12 00:00,제주,제주시,89.16,매우좋음
1254,2019-07-13 00:00,제주,제주시,52.5,보통
171,2019-07-13 00:00,제주,서귀포시,54.17,보통
1253,2019-07-14 00:00,제주,제주시,95.08,매우좋음
170,2019-07-14 00:00,제주,서귀포시,90.83,매우좋음
169,2019-07-15 00:00,제주,서귀포시,96.75,매우좋음
1252,2019-07-15 00:00,제주,제주시,95.08,매우좋음
168,2019-07-16 00:00,제주,서귀포시,89.16,매우좋음
1251,2019-07-16 00:00,제주,제주시,79.93,좋음
167,2019-07-17 00:00,제주,서귀포시,59.62,보통
1250,2019-07-17 00:00,제주,제주시,50.28,보통
166,2019-07-18 00:00,제주,서귀포시,54.17,보통
1249,2019-07-18 00:00,제주,제주시,42.42,보통
165,2019-07-19 00:00,제주,서귀포시,39.11,나쁨
1248,2019-07-19 00:00,제주,제주시,23.95,나쁨
164,2019-07-20 00:00,제주,서귀포시,39.11,나쁨
1247,2019-07-20 00:00,제주,제주시,26.49,나쁨
163,2019-07-21 00:00,제주,서귀포시,74.27,좋음
1246,2019-07-21 00:00,제주,제주시,52.98,보통
162,2019-07-22 00:00,제주,서귀포시,50.91,보통
1245,2019-07-22 00:00,제주,제주시,21.33,나쁨
161,2019-07-23 00:00,제주,서귀포시,84.12,매우좋음
1244,2019-07-23 00:00,제주,제주시,47.05,보통
160,2019-07-24 00:00,제주,서귀포시,84.12,매우좋음
1243,2019-07-24 00:00,제주,제주시,44.51,보통
159,2019-07-25 00:00,제주,서귀포시,60.98,좋음
1242,2019-07-25 00:00,제주,제주시,53.58,보통
158,2019-07-26 00:00,제주,서귀포시,50.91,보통
1241,2019-07-26 00:00,제주,제주시,52.1,보통
157,2019-07-27 00:00,제주,서귀포시,57.64,보통
1240,2019-07-27 00:00,제주,제주시,41.97,보통
156,2019-07-28 00:00,제주,서귀포시,51.86,보통
1239,2019-07-28 00:00,제주,제주시,53.8,보통
155,2019-07-29 00:00,제주,서귀포시,83.94,매우좋음
1238,2019-07-29 00:00,제주,제주시,58.64,보통
154,2019-07-30 00:00,제주,서귀포시,69.81,좋음
1237,2019-07-30 00:00,제주,제주시,51.91,보통
153,2019-07-31 00:00,제주,서귀포시,74.01,좋음
1236,2019-07-31 00:00,제주,제주시,54.38,보통
152,2019-08-01 00:00,제주,서귀포시,79.07,좋음
1235,2019-08-01 00:00,제주,제주시,51.04,보통
1234,2019-08-02 00:00,제주,제주시,56.12,보통
151,2019-08-02 00:00,제주,서귀포시,78.01,좋음
1233,2019-08-03 00:00,제주,제주시,47.05,보통
150,2019-08-03 00:00,제주,서귀포시,63.9,좋음
1232,2019-08-04 00:00,제주,제주시,51.91,보통
149,2019-08-04 00:00,제주,서귀포시,73.82,좋음
1231,2019-08-05 00:00,제주,제주시,56.99,보통
148,2019-08-05 00:00,제주,서귀포시,77.21,좋음
1230,2019-08-06 00:00,제주,제주시,48.8,보통
147,2019-08-06 00:00,제주,서귀포시,41.24,보통
1229,2019-08-07 00:00,제주,제주시,56.1,보통
146,2019-08-07 00:00,제주,서귀포시,70.43,좋음
1228,2019-08-08 00:00,제주,제주시,18.65,나쁨
145,2019-08-08 00:00,제주,서귀포시,32.86,나쁨
1227,2019-08-09 00:00,제주,제주시,31.85,나쁨
144,2019-08-09 00:00,제주,서귀포시,52.09,보통
1226,2019-08-10 00:00,제주,제주시,13.19,나쁨
143,2019-08-10 00:00,제주,서귀포시,10.39,나쁨
1225,2019-08-11 00:00,제주,제주시,6.18,나쁨
142,2019-08-11 00:00,제주,서귀포시,20.49,나쁨
1224,2019-08-12 00:00,제주,제주시,4.44,나쁨
141,2019-08-12 00:00,제주,서귀포시,17.12,나쁨
1223,2019-08-13 00:00,제주,제주시,53.58,보통
140,2019-08-13 00:00,제주,서귀포시,62.83,좋음
1222,2019-08-14 00:00,제주,제주시,41.97,보통
139,2019-08-14 00:00,제주,서귀포시,41.97,보통
1221,2019-08-15 00:00,제주,제주시,38.87,나쁨
138,2019-08-15 00:00,제주,서귀포시,43.08,보통
137,2019-08-16 00:00,제주,서귀포시,50.7,보통
1220,2019-08-16 00:00,제주,제주시,18.27,나쁨
136,2019-08-17 00:00,제주,서귀포시,68.8,좋음
1219,2019-08-17 00:00,제주,제주시,56.99,보통
135,2019-08-18 00:00,제주,서귀포시,63.07,좋음
1218,2019-08-18 00:00,제주,제주시,66.4,좋음
134,2019-08-19 00:00,제주,서귀포시,84.12,매우좋음
1217,2019-08-19 00:00,제주,제주시,74.0,좋음
133,2019-08-20 00:00,제주,서귀포시,41.53,보통
1216,2019-08-20 00:00,제주,제주시,23.31,나쁨
132,2019-08-21 00:00,제주,서귀포시,36.47,나쁨
1215,2019-08-21 00:00,제주,제주시,11.19,나쁨
1214,2019-08-22 00:00,제주,제주시,10.54,나쁨
131,2019-08-22 00:00,제주,서귀포시,27.26,나쁨
130,2019-08-23 00:00,제주,서귀포시,78.23,좋음
1213,2019-08-23 00:00,제주,제주시,72.33,좋음
129,2019-08-24 00:00,제주,서귀포시,90.83,매우좋음
1212,2019-08-24 00:00,제주,제주시,84.12,매우좋음
1211,2019-08-25 00:00,제주,제주시,52.69,보통
128,2019-08-25 00:00,제주,서귀포시,55.84,보통
127,2019-08-26 00:00,제주,서귀포시,41.47,보통
1210,2019-08-26 00:00,제주,제주시,44.94,보통
126,2019-08-27 00:00,제주,서귀포시,33.15,나쁨
1209,2019-08-27 00:00,제주,제주시,12.89,나쁨
1208,2019-08-28 00:00,제주,제주시,41.53,보통
125,2019-08-28 00:00,제주,서귀포시,49.13,보통
1207,2019-08-29 00:00,제주,제주시,55.84,보통
124,2019-08-29 00:00,제주,서귀포시,55.84,보통
1206,2019-08-30 00:00,제주,제주시,82.45,매우좋음
123,2019-08-30 00:00,제주,서귀포시,89.16,매우좋음
1205,2019-08-31 00:00,제주,제주시,84.12,매우좋음
122,2019-08-31 00:00,제주,서귀포시,90.83,매우좋음
121,2019-09-01 00:00,제주,서귀포시,50.99,보통
1204,2019-09-01 00:00,제주,제주시,49.3,보통
120,2019-09-02 00:00,제주,서귀포시,48.62,보통
1203,2019-09-02 00:00,제주,제주시,46.93,보통
119,2019-09-03 00:00,제주,서귀포시,47.94,보통
1202,2019-09-03 00:00,제주,제주시,34.44,나쁨
118,2019-09-04 00:00,제주,서귀포시,50.99,보통
1201,2019-09-04 00:00,제주,제주시,36.81,나쁨
117,2019-09-05 00:00,제주,서귀포시,46.25,보통
1200,2019-09-05 00:00,제주,제주시,32.75,나쁨
116,2019-09-06 00:00,제주,서귀포시,30.36,나쁨
1199,2019-09-06 00:00,제주,제주시,23.29,나쁨
1198,2019-09-07 00:00,제주,제주시,17.23,나쁨
115,2019-09-07 00:00,제주,서귀포시,29.0,나쁨
1197,2019-09-08 00:00,제주,제주시,46.25,보통
114,2019-09-08 00:00,제주,서귀포시,50.99,보통
113,2019-09-09 00:00,제주,서귀포시,44.56,보통
1196,2019-09-09 00:00,제주,제주시,19.25,나쁨
112,2019-09-10 00:00,제주,서귀포시,85.52,매우좋음
1195,2019-09-10 00:00,제주,제주시,62.56,좋음
111,2019-09-11 00:00,제주,서귀포시,72.0,좋음
1194,2019-09-11 00:00,제주,제주시,46.93,보통
1193,2019-09-12 00:00,제주,제주시,48.95,보통
110,2019-09-12 00:00,제주,서귀포시,70.66,좋음
109,2019-09-13 00:00,제주,서귀포시,94.83,매우좋음
1192,2019-09-13 00:00,제주,제주시,94.83,매우좋음
1191,2019-09-14 00:00,제주,제주시,96.52,매우좋음
108,2019-09-14 00:00,제주,서귀포시,96.52,매우좋음
1190,2019-09-15 00:00,제주,제주시,83.83,매우좋음
107,2019-09-15 00:00,제주,서귀포시,86.2,매우좋음
1189,2019-09-16 00:00,제주,제주시,86.2,매우좋음
106,2019-09-16 00:00,제주,서귀포시,86.2,매우좋음
105,2019-09-17 00:00,제주,서귀포시,94.83,매우좋음
1188,2019-09-17 00:00,제주,제주시,84.51,매우좋음
1187,2019-09-18 00:00,제주,제주시,94.83,매우좋음
104,2019-09-18 00:00,제주,서귀포시,96.52,매우좋음
1186,2019-09-19 00:00,제주,제주시,94.83,매우좋음
103,2019-09-19 00:00,제주,서귀포시,94.83,매우좋음
1185,2019-09-20 00:00,제주,제주시,61.22,좋음
102,2019-09-20 00:00,제주,서귀포시,61.22,좋음
101,2019-09-21 00:00,제주,서귀포시,37.47,나쁨
1184,2019-09-21 00:00,제주,제주시,40.85,보통
100,2019-09-22 00:00,제주,서귀포시,37.47,나쁨
1183,2019-09-22 00:00,제주,제주시,37.47,나쁨
99,2019-09-23 00:00,제주,서귀포시,84.51,매우좋음
1182,2019-09-23 00:00,제주,제주시,82.82,매우좋음
98,2019-09-24 00:00,제주,서귀포시,91.82,매우좋음
1181,2019-09-24 00:00,제주,제주시,96.52,매우좋음
97,2019-09-25 00:00,제주,서귀포시,86.2,매우좋음
1180,2019-09-25 00:00,제주,제주시,84.51,매우좋음
96,2019-09-26 00:00,제주,서귀포시,79.79,좋음
1179,2019-09-26 00:00,제주,제주시,60.1,좋음
1178,2019-09-27 00:00,제주,제주시,43.99,보통
95,2019-09-27 00:00,제주,서귀포시,50.99,보통
94,2019-09-28 00:00,제주,서귀포시,50.99,보통
1177,2019-09-28 00:00,제주,제주시,48.62,보통
93,2019-09-29 00:00,제주,서귀포시,81.48,매우좋음
1176,2019-09-29 00:00,제주,제주시,50.99,보통
92,2019-09-30 00:00,제주,서귀포시,52.79,보통
1175,2019-09-30 00:00,제주,제주시,56.39,보통
91,2019-10-01 00:00,제주,서귀포시,47.61,보통
1174,2019-10-01 00:00,제주,제주시,47.61,보통
1173,2019-10-02 00:00,제주,제주시,35.1,나쁨
90,2019-10-02 00:00,제주,서귀포시,37.47,나쁨
1172,2019-10-03 00:00,제주,제주시,54.81,보통
89,2019-10-03 00:00,제주,서귀포시,54.7,보통
88,2019-10-04 00:00,제주,서귀포시,94.65,매우좋음
1171,2019-10-04 00:00,제주,제주시,92.96,매우좋음
87,2019-10-05 00:00,제주,서귀포시,83.85,매우좋음
1170,2019-10-05 00:00,제주,제주시,78.1,좋음
86,2019-10-06 00:00,제주,서귀포시,84.51,매우좋음
1169,2019-10-06 00:00,제주,제주시,54.7,보통
85,2019-10-07 00:00,제주,서귀포시,56.39,보통
1168,2019-10-07 00:00,제주,제주시,54.7,보통
1167,2019-10-08 00:00,제주,제주시,80.47,매우좋음
84,2019-10-08 00:00,제주,서귀포시,81.5,매우좋음
83,2019-10-09 00:00,제주,서귀포시,84.75,매우좋음
1166,2019-10-09 00:00,제주,제주시,84.75,매우좋음
82,2019-10-10 00:00,제주,서귀포시,91.16,매우좋음
1165,2019-10-10 00:00,제주,제주시,91.82,매우좋음
1164,2019-10-11 00:00,제주,제주시,93.14,매우좋음
81,2019-10-11 00:00,제주,서귀포시,90.79,매우좋음
1163,2019-10-12 00:00,제주,제주시,84.51,매우좋음
80,2019-10-12 00:00,제주,서귀포시,82.16,매우좋음
1162,2019-10-13 00:00,제주,제주시,89.1,매우좋음
79,2019-10-13 00:00,제주,서귀포시,80.34,매우좋음
1161,2019-10-14 00:00,제주,제주시,90.13,매우좋음
78,2019-10-14 00:00,제주,서귀포시,83.06,매우좋음
1160,2019-10-15 00:00,제주,제주시,39.33,나쁨
77,2019-10-15 00:00,제주,서귀포시,60.93,좋음
1159,2019-10-16 00:00,제주,제주시,85.41,매우좋음
76,2019-10-16 00:00,제주,서귀포시,80.69,매우좋음
1158,2019-10-17 00:00,제주,제주시,73.4,좋음
75,2019-10-17 00:00,제주,서귀포시,70.37,좋음
74,2019-10-18 00:00,제주,서귀포시,44.6,보통
1157,2019-10-18 00:00,제주,제주시,46.95,보통
73,2019-10-19 00:00,제주,서귀포시,85.91,매우좋음
1156,2019-10-19 00:00,제주,제주시,88.92,매우좋음
1155,2019-10-20 00:00,제주,제주시,92.48,매우좋음
72,2019-10-20 00:00,제주,서귀포시,89.47,매우좋음
71,2019-10-21 00:00,제주,서귀포시,74.43,좋음
1154,2019-10-21 00:00,제주,제주시,82.16,매우좋음
70,2019-10-22 00:00,제주,서귀포시,76.78,좋음
1153,2019-10-22 00:00,제주,제주시,75.75,좋음
1152,2019-10-23 00:00,제주,제주시,82.82,매우좋음
69,2019-10-23 00:00,제주,서귀포시,78.12,좋음
68,2019-10-24 00:00,제주,서귀포시,47.08,보통
1151,2019-10-24 00:00,제주,제주시,52.46,보통
1150,2019-10-25 00:00,제주,제주시,92.48,매우좋음
67,2019-10-25 00:00,제주,서귀포시,85.91,매우좋음
66,2019-10-26 00:00,제주,서귀포시,63.28,좋음
1149,2019-10-26 00:00,제주,제주시,63.94,좋음
65,2019-10-27 00:00,제주,서귀포시,71.73,좋음
1148,2019-10-27 00:00,제주,제주시,74.76,좋음
1147,2019-10-28 00:00,제주,제주시,76.8,좋음
64,2019-10-28 00:00,제주,서귀포시,66.66,좋음
63,2019-10-29 00:00,제주,서귀포시,68.02,좋음
1146,2019-10-29 00:00,제주,제주시,75.77,좋음
62,2019-10-30 00:00,제주,서귀포시,75.29,좋음
1145,2019-10-30 00:00,제주,제주시,80.01,매우좋음
1144,2019-10-31 00:00,제주,제주시,84.75,매우좋음
61,2019-10-31 00:00,제주,서귀포시,84.09,매우좋음
1143,2019-11-01 00:00,제주,제주시,89.47,매우좋음
60,2019-11-01 00:00,제주,서귀포시,88.81,매우좋음
1142,2019-11-02 00:00,제주,제주시,81.5,매우좋음
59,2019-11-02 00:00,제주,서귀포시,74.43,좋음
1141,2019-11-03 00:00,제주,제주시,70.37,좋음
58,2019-11-03 00:00,제주,서귀포시,65.65,좋음
57,2019-11-04 00:00,제주,서귀포시,36.96,나쁨
1140,2019-11-04 00:00,제주,제주시,40.56,보통
56,2019-11-05 00:00,제주,서귀포시,71.73,좋음
1139,2019-11-05 00:00,제주,제주시,78.82,좋음
55,2019-11-06 00:00,제주,서귀포시,77.66,좋음
1138,2019-11-06 00:00,제주,제주시,82.38,매우좋음
54,2019-11-07 00:00,제주,서귀포시,64.97,좋음
1137,2019-11-07 00:00,제주,제주시,68.0,좋음
53,2019-11-08 00:00,제주,서귀포시,72.92,좋음
1136,2019-11-08 00:00,제주,제주시,69.54,좋음
52,2019-11-09 00:00,제주,서귀포시,75.29,좋음
1135,2019-11-09 00:00,제주,제주시,71.91,좋음
1134,2019-11-10 00:00,제주,제주시,37.64,나쁨
51,2019-11-10 00:00,제주,서귀포시,33.47,나쁨
1133,2019-11-11 00:00,제주,제주시,64.62,좋음
50,2019-11-11 00:00,제주,서귀포시,61.59,좋음
1132,2019-11-12 00:00,제주,제주시,71.73,좋음
49,2019-11-12 00:00,제주,서귀포시,71.73,좋음
1131,2019-11-13 00:00,제주,제주시,38.87,나쁨
48,2019-11-13 00:00,제주,서귀포시,33.47,나쁨
47,2019-11-14 00:00,제주,서귀포시,65.32,좋음
1130,2019-11-14 00:00,제주,제주시,56.87,보통
1129,2019-11-15 00:00,제주,제주시,75.97,좋음
46,2019-11-15 00:00,제주,서귀포시,71.23,좋음
1128,2019-11-16 00:00,제주,제주시,76.8,좋음
45,2019-11-16 00:00,제주,서귀포시,67.34,좋음
1127,2019-11-17 00:00,제주,제주시,52.46,보통
44,2019-11-17 00:00,제주,서귀포시,48.2,보통
43,2019-11-18 00:00,제주,서귀포시,31.23,나쁨
1126,2019-11-18 00:00,제주,제주시,24.23,나쁨
1125,2019-11-19 00:00,제주,제주시,55.18,보통
42,2019-11-19 00:00,제주,서귀포시,54.5,보통
1124,2019-11-20 00:00,제주,제주시,65.32,좋음
41,2019-11-20 00:00,제주,서귀포시,64.64,좋음
1123,2019-11-21 00:00,제주,제주시,63.28,좋음
40,2019-11-21 00:00,제주,서귀포시,62.6,좋음
1122,2019-11-22 00:00,제주,제주시,66.33,좋음
39,2019-11-22 00:00,제주,서귀포시,61.59,좋음
1121,2019-11-23 00:00,제주,제주시,75.09,좋음
38,2019-11-23 00:00,제주,서귀포시,76.78,좋음
1120,2019-11-24 00:00,제주,제주시,46.51,보통
37,2019-11-24 00:00,제주,서귀포시,44.05,보통
36,2019-11-25 00:00,제주,서귀포시,53.49,보통
1119,2019-11-25 00:00,제주,제주시,41.33,보통
1118,2019-11-26 00:00,제주,제주시,31.1,나쁨
35,2019-11-26 00:00,제주,서귀포시,31.1,나쁨
34,2019-11-27 00:00,제주,서귀포시,28.75,나쁨
1117,2019-11-27 00:00,제주,제주시,29.41,나쁨
33,2019-11-28 00:00,제주,서귀포시,60.25,좋음
1116,2019-11-28 00:00,제주,제주시,56.87,보통
1115,2019-11-29 00:00,제주,제주시,66.51,좋음
32,2019-11-29 00:00,제주,서귀포시,70.57,좋음
31,2019-11-30 00:00,제주,서귀포시,71.05,좋음
1114,2019-11-30 00:00,제주,제주시,69.36,좋음
30,2019-12-01 00:00,제주,서귀포시,29.68,나쁨
1113,2019-12-01 00:00,제주,제주시,29.68,나쁨
1112,2019-12-02 00:00,제주,제주시,44.71,보통
29,2019-12-02 00:00,제주,서귀포시,44.71,보통
1111,2019-12-03 00:00,제주,제주시,52.68,보통
28,2019-12-03 00:00,제주,서귀포시,55.76,보통
1110,2019-12-04 00:00,제주,제주시,55.51,보통
27,2019-12-04 00:00,제주,서귀포시,55.76,보통
1109,2019-12-05 00:00,제주,제주시,52.68,보통
26,2019-12-05 00:00,제주,서귀포시,51.35,보통
25,2019-12-06 00:00,제주,서귀포시,48.52,보통
1108,2019-12-06 00:00,제주,제주시,46.98,보통
24,2019-12-07 00:00,제주,서귀포시,51.35,보통
1107,2019-12-07 00:00,제주,제주시,52.68,보통
23,2019-12-08 00:00,제주,서귀포시,55.76,보통
1106,2019-12-08 00:00,제주,제주시,54.22,보통
22,2019-12-09 00:00,제주,서귀포시,60.17,좋음
1105,2019-12-09 00:00,제주,제주시,63.0,좋음
21,2019-12-10 00:00,제주,서귀포시,68.42,좋음
1104,2019-12-10 00:00,제주,제주시,72.54,좋음
1103,2019-12-11 00:00,제주,제주시,-0.34,나쁨
20,2019-12-11 00:00,제주,서귀포시,-0.16,나쁨
1102,2019-12-12 00:00,제주,제주시,-0.3,나쁨
19,2019-12-12 00:00,제주,서귀포시,-0.07,보통
1101,2019-12-13 00:00,제주,제주시,-0.37,나쁨
18,2019-12-13 00:00,제주,서귀포시,-0.35,나쁨
17,2019-12-14 00:00,제주,서귀포시,-0.38,나쁨
1100,2019-12-14 00:00,제주,제주시,-0.32,나쁨
1099,2019-12-15 00:00,제주,제주시,-0.16,나쁨
16,2019-12-15 00:00,제주,서귀포시,-0.16,나쁨
15,2019-12-16 00:00,제주,서귀포시,-0.16,나쁨
1098,2019-12-16 00:00,제주,제주시,-0.07,보통
14,2019-12-17 00:00,제주,서귀포시,-0.8,나쁨
1097,2019-12-17 00:00,제주,제주시,-0.92,나쁨
1096,2019-12-18 00:00,제주,제주시,-0.42,나쁨
13,2019-12-18 00:00,제주,서귀포시,-0.36,나쁨
1095,2019-12-19 00:00,제주,제주시,-0.53,나쁨
12,2019-12-19 00:00,제주,서귀포시,-0.47,나쁨
1094,2019-12-20 00:00,제주,제주시,-0.36,나쁨
11,2019-12-20 00:00,제주,서귀포시,-0.4,나쁨
1093,2019-12-21 00:00,제주,제주시,-0.3,나쁨
10,2019-12-21 00:00,제주,서귀포시,-0.41,나쁨
1092,2019-12-22 00:00,제주,제주시,-0.8,나쁨
9,2019-12-22 00:00,제주,서귀포시,-0.8,나쁨
1091,2019-12-23 00:00,제주,제주시,-0.32,나쁨
8,2019-12-23 00:00,제주,서귀포시,-0.24,나쁨
7,2019-12-24 00:00,제주,서귀포시,-0.2,나쁨
1090,2019-12-24 00:00,제주,제주시,-0.24,나쁨
6,2019-12-25 00:00,제주,서귀포시,-0.59,나쁨
1089,2019-12-25 00:00,제주,제주시,-0.33,나쁨
1088,2019-12-26 00:00,제주,제주시,-0.81,나쁨
5,2019-12-26 00:00,제주,서귀포시,-0.75,나쁨
1087,2019-12-27 00:00,제주,제주시,-0.53,나쁨
4,2019-12-27 00:00,제주,서귀포시,-0.56,나쁨
3,2019-12-28 00:00,제주,서귀포시,-0.18,나쁨
1086,2019-12-28 00:00,제주,제주시,-0.18,나쁨
2,2019-12-29 00:00,제주,서귀포시,-0.97,나쁨
1085,2019-12-29 00:00,제주,제주시,-0.78,나쁨
1,2019-12-30 00:00,제주,서귀포시,-0.38,나쁨
1084,2019-12-30 00:00,제주,제주시,-0.4,나쁨
1083,2019-12-31 00:00,제주,제주시,-0.94,나쁨
0,2019-12-31 00:00,제주,서귀포시,-0.66,나쁨
