,관광명소,분류,분류2,도,시군구,읍면동,리,지번,상세주,위도,경도,월,화,수,목,금,토,일
2,넥슨컴퓨터박물관,박물관,실내,제주,제주시,노형동,,86,NXC센터,33.4718030018782,126.484898778367,휴무,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00
3,이룸갤러리,미술관,실내,제주,제주시,연동,,2438-10,,33.4940218203102,126.482797840874,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,14:00 - 21:00
4,오설록 티 뮤지엄,박물관,실내,제주,서귀포시,안덕면,서광리,1235-1,오설록,33.3060904465453,126.289566185052,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00
5,제주항공우주박물관,박물관,실내,제주,서귀포시,안덕면,서광리,산39,제주항공우주박물관,33.3045413496736,126.299772285052,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00
6,아르떼뮤지엄 제주,미술관,실내,제주,제주시,애월읍,어음리,1503,,33.3975109389298,126.345700340873,10:00 - 20:00,10:00 - 20:00,10:00 - 20:00,10:00 - 20:00,10:00 - 20:00,10:00 - 20:00,10:00 - 20:00
7,본태박물관,박물관,실내,제주,서귀포시,안덕면,상천리,380,,33.3039244177336,126.392514613888,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00
8,새별오름,오름,실외,제주,제주시,애월읍,봉성리,산59-8,,33.3667667507471,126.356397061536,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00
9,세계자동차&피아노 박물관,박물관,실내,제주,서귀포시,안덕면,상창리,2065-04,세계자동차 제주박물관,33.2834100357745,126.349793456215,09:00 - 17:30,09:00 - 17:30,09:00 - 17:30,09:00 - 17:30,09:00 - 17:30,09:00 - 17:30,09:00 - 17:30
10,숨도,박물관,실외,제주,서귀포시,호근동,,569-2,,33.2506354102657,126.536647554363,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00
11,건강과 성 박물관,박물관,실내,제주,서귀포시,안덕면,감산리,1736,건강과 성 박물관,33.2549017903818,126.346938927379,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00
12,용머리해안,해변,실외,제주,서귀포시,안덕면,사계리,112-3,,33.2320354396813,126.314640998543,09:00 - 17:00,09:00 - 17:00,09:00 - 17:00,09:00 - 17:00,09:00 - 17:00,09:00 - 17:00,09:00 - 17:00
13,제주현대미술관,미술관,실내,제주,제주시,한경면,저지리,2114-63,,33.3399130226173,126.26572267156,휴무,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00
14,제주공룡랜드,테마파크,실외,제주,제주시,애월읍,광령리,2698,,33.4410938405672,126.434541627381,09:30 - 18:00,09:30 - 18:00,09:30 - 18:00,09:30 - 18:00,09:30 - 18:00,09:30 - 18:00,09:30 - 18:00
15,제주 유리의성,박물관,실외,제주,제주시,한경면,저지리,3135-1,,33.3147208325547,126.273698213888,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00
16,국립제주박물관,박물관,실내,제주,제주시,건입동,,261,,33.5136343400054,126.548872767858,휴무,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00
17,금오름,오름,실외,제주,제주시,한림읍,금악리,산1-1,,33.3558279030609,126.305719885052,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00
18,제주민속자연사박물관,박물관,실내,제주,제주시,일도이동,,996-1,,33.5066609915682,126.531618098546,휴무,09:00 - 16:30,09:00 - 16:30,09:00 - 16:30,09:00 - 16:30,09:00 - 16:30,09:00 - 16:30
19,서귀포감귤박물관,박물관,실내,제주,서귀포시,신효동,,1200-6,,33.2716850436748,126.607671127379,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00
20,아프리카박물관,박물관,실내,제주,서귀포시,대포동,,1833,,33.2399195961182,126.429444398543,10:00 - 19:00,10:00 - 19:00,10:00 - 19:00,10:00 - 19:00,10:00 - 19:00,10:00 - 19:00,10:00 - 19:00
21,섭지코지,자연명소,실외,제주,서귀포시,성산읍,고성리,,,33.4243393300538,126.93109884696,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00
22,노형수퍼마켙,박물관,실내,제주,제주시,해안동,,2137-1,,33.4651188357536,126.455314398545,09:30 - 19:00,09:30 - 19:00,09:30 - 19:00,09:30 - 19:00,09:30 - 19:00,09:30 - 19:00,09:30 - 19:00
23,제주해녀박물관,박물관,실내,제주,제주시,구좌읍,하도리,3204-1,,33.5237664736025,126.863485998546,09:00 - 17:00,09:00 - 17:00,09:00 - 17:00,09:00 - 17:00,09:00 - 17:00,09:00 - 17:00,09:00 - 17:00
24,그리스신화박물관,박물관,실내,제주,제주시,한림읍,금악리,산30-12,,33.3479191518595,126.356778612036,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00
25,바이나흐튼 크리스마스박물관,박물관,실내,제주,서귀포시,안덕면,서광리,456,,33.2918310512067,126.327788367855,10:30 - 20:00,10:30 - 20:00,10:30 - 20:00,10:30 - 20:00,10:30 - 20:00,10:30 - 20:00,10:30 - 20:00
26,한담해안산책로,산책로,실외,제주,제주시,애월읍,곽지리,1359,,33.4592748009816,126.31058876971,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00
27,1100고지,자연명소,실외,제주,서귀포시,색달동,,산1-3,,33.3580160354559,126.462432567856,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00
28,제주라프,레져,실외,제주,제주시,조천읍,선교로,115-1,,33.4870620800812,126.706991540874,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00
29,제주별빛누리공원,과학관,실내,제주,제주시,오등동,,10-34,별빛누리공원,33.4447544893092,126.549291598545,14:00 - 22:00,14:00 - 22:00,14:00 - 22:00,14:00 - 22:00,14:00 - 22:00,14:00 - 22:00,14:00 - 22:00
30,수풍석 뮤지엄,박물관,실내,제주,서귀포시,안덕면,상천리,795,,33.3011652934008,126.391738840872,10:00 - 17:00,10:00 - 17:00,10:00 - 17:00,10:00 - 17:00,10:00 - 17:00,10:00 - 17:00,10:00 - 17:00
31,새연교,지역명소,실외,제주,서귀포시,서홍동,,,,33.2374251017516,126.559838340871,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00
32,성산일출봉,자연명소,실외,제주,서귀포시,성산읍,성산리,1,,33.4590502786401,126.942024807586,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00
33,피규어뮤지엄 제주,박물관,실내,제주,서귀포시,안덕면,상창리,1875-8,,33.2821808842856,126.355504283199,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00
34,포도뮤지엄,미술관,실내,제주,서귀포시,안덕면,상천리,837,포도뮤지엄,33.3194867467466,126.385886969708,10:00 - 18:00,휴무,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00
35,큰엉해안경승지,자연명소,실외,제주,서귀포시,남원읍,남원리,2379-3,큰엄전망대,33.2735208901804,126.704806969707,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00
36,제주커피박물관 Baum,박물관,실내,제주,서귀포시,성산읍,고성리,2040-1,,33.4400460599781,126.899063898545,09:15 - 18:15,09:15 - 18:15,09:15 - 18:15,09:15 - 18:15,09:15 - 18:15,09:15 - 18:15,09:15 - 18:15
37,초콜릿박물관,박물관,실내,제주,서귀포시,대정읍,일과리,551-18,초콜릿박물관,33.2572089420959,126.229987712035,10:30 - 17:00,10:30 - 17:00,10:30 - 17:00,10:30 - 17:00,10:30 - 17:00,10:30 - 17:00,10:30 - 17:00
38,군산오름,오름,실외,제주,서귀포시,안덕면,창천리,564,,33.2537165480067,126.370115616798,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00
39,제주유리박물관,박물관,실외,제주,서귀포시,상예동,,4303,,33.2786787085385,126.370239856215,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00
40,토이파크,박물관,실내,제주,서귀포시,안덕면,동광리,383,,33.3193545387207,126.345713240872,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00
41,아부오름,오름,실외,제주,제주시,구좌읍,송당리,산164-1,,33.4485013913584,126.777517568959,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00
42,용두암,자연명소,실외,제주,제주시,용담이동,,,,33.5164290693486,126.51210661389,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00
43,수목원길 야시장,지역명소,실외,제주,제주시,연동,,1321,,33.4699298258212,126.48800131389,18:00 - 22:00,18:00 - 22:00,18:00 - 22:00,18:00 - 22:00,18:00 - 22:00,18:00 - 22:00,18:00 - 22:00
44,항파두리항몽유적지,유적지,실외,제주,제주시,애월읍,상귀리,1012,,33.4522508120807,126.407661496693,10:00 - 17:00,10:00 - 17:00,10:00 - 17:00,10:00 - 17:00,10:00 - 17:00,10:00 - 17:00,10:00 - 17:00
45,아침미소목장,자연명소,실외,제주,제주시,월평동,,155,,33.4548583145451,126.586132369709,10:00 - 17:00,휴무,10:00 - 17:00,10:00 - 17:00,10:00 - 17:00,10:00 - 17:00,10:00 - 17:00
46,초콜릿랜드,박물관,실내,제주,서귀포시,색달동,,2864-36,,33.2496533087456,126.413597556215,10:00 - 18:00,휴무,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00
47,제주해양동물박물관,박물관,실내,제주,서귀포시,성산읍,수산리,3233,,33.4892439222042,126.49829156971,09:00 - 18:00,09:00 - 18:00,휴무,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00
48,따라비오름,오름,실외,제주,서귀포시,표선면,가시리,산62,,33.3872463044608,126.753490385053,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00
49,한라산둘레길6구간(사려니숲길),산책로,실외,제주,제주시,조천읍,교래리,산137-1,,33.4019527539628,126.644623409941,09:00 - 17:00,09:00 - 17:00,09:00 - 17:00,09:00 - 17:00,09:00 - 17:00,09:00 - 17:00,09:00 - 17:00
50,세계술박물관,박물관,실내,제주,서귀포시,표선면,하천리,1814-1,,33.3541636994035,126.817688140872,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00
51,제주세계자연유산센터,박물관,실외,제주,제주시,조천읍,선흘리,478,,33.4572644166155,126.714389498545,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00
52,사라오름,오름,실외,제주,서귀포시,남원읍,신례리,산2-1,,33.3710580997065,126.570420854364,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00
53,산지등대,등대,실외,제주,제주시,건입동,,340-2,,33.521512802203,126.54586226971,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00
54,관음사,사찰,실외,제주,제주시,아라1동,,387,,33.4975514354497,126.524929943256,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00
55,이룸갤러리,미술관,실내,제주,제주시,연동,,2438-10,,33.4940039258245,126.482872942726,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,14:00 - 21:00
56,제주향교,문화재,실외,제주,제주시,용담1동,,298-8,,33.5116074257621,126.515609640874,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00
57,모슬포항,자연명소,실외,제주,서귀포시,대정읍,하모리,1089-35,,33.2172295889351,126.250622007538,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00
58,우도올레보트,자연명소,실외,제주,제주시,우도면,연평리,2562,,33.4968784320293,126.94473821389,09:00 - 17:00,09:00 - 17:00,09:00 - 17:00,09:00 - 17:00,09:00 - 17:00,09:00 - 17:00,09:00 - 17:00
59,신창 풍차해안,해변,실외,제주,제주시,한경면,신창리,1290-3,,33.3454452200485,126.177569140872,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00
60,서문공설시장,지역명소,실외,제주,제주시,용담일동,,135-52,,33.5121384577927,126.518413605912,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00
61,박수기정,지역명소,실외,제주,서귀포시,안덕면,감산리,1008,,33.2361833050253,126.359574901603,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00,00:00 - 24:00
